INE_ID,Concelho,Inscritos,Votantes,Brancos,Nulos,Votos,Sigla,Mandatos,Abstention (%),year
404,FREIXO DE ESPADA À CINTA,3998.0,3234.0,32.0,46.0,114,CDS-PP,0,19.1095547774,2005
404,FREIXO DE ESPADA À CINTA,3998.0,3234.0,32.0,46.0,1396,PPD/PSD,2,19.1095547774,2005
404,FREIXO DE ESPADA À CINTA,3998.0,3234.0,32.0,46.0,1633,PS,3,19.1095547774,2005
405,MACEDO DE CAVALEIROS,18122.0,11971.0,241.0,261.0,3869,PS,2,33.9421697384,2005
405,MACEDO DE CAVALEIROS,18122.0,11971.0,241.0,261.0,6466,PPD/PSD,5,33.9421697384,2005
405,MACEDO DE CAVALEIROS,18122.0,11971.0,241.0,261.0,144,PCP-PEV,0,33.9421697384,2005
405,MACEDO DE CAVALEIROS,18122.0,11971.0,241.0,261.0,990,CDS-PP,0,33.9421697384,2005
406,MIRANDA DO DOURO,8247.0,5769.0,102.0,121.0,45,PCP-PEV,0,30.0472899236,2005
406,MIRANDA DO DOURO,8247.0,5769.0,102.0,121.0,3052,PPD/PSD,3,30.0472899236,2005
406,MIRANDA DO DOURO,8247.0,5769.0,102.0,121.0,2260,PS,2,30.0472899236,2005
406,MIRANDA DO DOURO,8247.0,5769.0,102.0,121.0,189,CDS-PP,0,30.0472899236,2005
407,MIRANDELA,24214.0,15864.0,301.0,321.0,373,PCP-PEV,0,34.4841827042,2005
407,MIRANDELA,24214.0,15864.0,301.0,321.0,7454,PPD/PSD,4,34.4841827042,2005
407,MIRANDELA,24214.0,15864.0,301.0,321.0,5685,CDS-PP,3,34.4841827042,2005
407,MIRANDELA,24214.0,15864.0,301.0,321.0,1730,PS,0,34.4841827042,2005
408,MOGADOURO,11656.0,8237.0,125.0,192.0,114,PCP-PEV,0,29.3325326012,2005
408,MOGADOURO,11656.0,8237.0,125.0,192.0,4251,PPD/PSD,4,29.3325326012,2005
408,MOGADOURO,11656.0,8237.0,125.0,192.0,3555,PS,3,29.3325326012,2005
409,TORRE DE MONCORVO,10050.0,6682.0,148.0,134.0,3311,PS,3,33.5124378109,2005
409,TORRE DE MONCORVO,10050.0,6682.0,148.0,134.0,2026,PPD/PSD,2,33.5124378109,2005
409,TORRE DE MONCORVO,10050.0,6682.0,148.0,134.0,104,PCP-PEV,0,33.5124378109,2005
409,TORRE DE MONCORVO,10050.0,6682.0,148.0,134.0,959,CDS-PP,0,33.5124378109,2005
410,VILA FLOR,7847.0,5480.0,159.0,120.0,179,CDS-PP,0,30.1643940359,2005
410,VILA FLOR,7847.0,5480.0,159.0,120.0,3126,PS,3,30.1643940359,2005
410,VILA FLOR,7847.0,5480.0,159.0,120.0,82,PCP-PEV,0,30.1643940359,2005
410,VILA FLOR,7847.0,5480.0,159.0,120.0,1814,PPD/PSD,2,30.1643940359,2005
411,VIMIOSO,6588.0,4561.0,80.0,102.0,1648,PS,2,30.7680631451,2005
411,VIMIOSO,6588.0,4561.0,80.0,102.0,2679,PPD/PSD,3,30.7680631451,2005
411,VIMIOSO,6588.0,4561.0,80.0,102.0,32,PCP-PEV,0,30.7680631451,2005
411,VIMIOSO,6588.0,4561.0,80.0,102.0,20,CDS-PP,0,30.7680631451,2005
412,VINHAIS,12263.0,8687.0,156.0,186.0,4272,PS,4,29.1608904836,2005
412,VINHAIS,12263.0,8687.0,156.0,186.0,3964,PPD/PSD,3,29.1608904836,2005
412,VINHAIS,12263.0,8687.0,156.0,186.0,109,PCP-PEV,0,29.1608904836,2005
501,BELMONTE,6148.0,4628.0,94.0,90.0,1751,XIX,2,24.7234873129,2005
501,BELMONTE,6148.0,4628.0,94.0,90.0,2414,PS,3,24.7234873129,2005
501,BELMONTE,6148.0,4628.0,94.0,90.0,192,PCP-PEV,0,24.7234873129,2005
501,BELMONTE,6148.0,4628.0,94.0,90.0,87,B.E.,0,24.7234873129,2005
502,CASTELO BRANCO,48889.0,29270.0,736.0,408.0,5590,PPD/PSD,1,40.1296815235,2005
502,CASTELO BRANCO,48889.0,29270.0,736.0,408.0,701,B.E.,0,40.1296815235,2005
502,CASTELO BRANCO,48889.0,29270.0,736.0,408.0,1022,PCP-PEV,0,40.1296815235,2005
502,CASTELO BRANCO,48889.0,29270.0,736.0,408.0,560,CDS-PP,0,40.1296815235,2005
502,CASTELO BRANCO,48889.0,29270.0,736.0,408.0,81,PPM,0,40.1296815235,2005
502,CASTELO BRANCO,48889.0,29270.0,736.0,408.0,20172,PS,6,40.1296815235,2005
503,COVILHÃ,49674.0,32169.0,633.0,741.0,649,B.E.,0,35.2397632564,2005
503,COVILHÃ,49674.0,32169.0,633.0,741.0,2547,PCP-PEV,0,35.2397632564,2005
503,COVILHÃ,49674.0,32169.0,633.0,741.0,7961,PS,2,35.2397632564,2005
503,COVILHÃ,49674.0,32169.0,633.0,741.0,524,CDS-PP,0,35.2397632564,2005
503,COVILHÃ,49674.0,32169.0,633.0,741.0,88,PPM,0,35.2397632564,2005
503,COVILHÃ,49674.0,32169.0,633.0,741.0,19026,PPD/PSD,5,35.2397632564,2005
504,FUNDÃO,29102.0,19576.0,412.0,696.0,430,CDS-PP,0,32.7331454883,2005
504,FUNDÃO,29102.0,19576.0,412.0,696.0,872,PCP-PEV,0,32.7331454883,2005
504,FUNDÃO,29102.0,19576.0,412.0,696.0,12445,PPD/PSD,5,32.7331454883,2005
504,FUNDÃO,29102.0,19576.0,412.0,696.0,4721,PS,2,32.7331454883,2005
505,IDANHA-A-NOVA,11163.0,8388.0,188.0,265.0,4436,PS,4,24.8589088955,2005
505,IDANHA-A-NOVA,11163.0,8388.0,188.0,265.0,3114,PPD/PSD,3,24.8589088955,2005
505,IDANHA-A-NOVA,11163.0,8388.0,188.0,265.0,202,PCP-PEV,0,24.8589088955,2005
505,IDANHA-A-NOVA,11163.0,8388.0,188.0,265.0,183,CDS-PP,0,24.8589088955,2005
506,OLEIROS,6993.0,4400.0,111.0,73.0,92,PCP-PEV,0,37.0799370799,2005
506,OLEIROS,6993.0,4400.0,111.0,73.0,3348,PPD/PSD,4,37.0799370799,2005
506,OLEIROS,6993.0,4400.0,111.0,73.0,776,PS,1,37.0799370799,2005
507,PENAMACOR,6515.0,4811.0,125.0,145.0,163,PCP-PEV,0,26.1550268611,2005
507,PENAMACOR,6515.0,4811.0,125.0,145.0,1670,PPD/PSD.CDS-PP.MPT,2,26.1550268611,2005
507,PENAMACOR,6515.0,4811.0,125.0,145.0,2708,PS,3,26.1550268611,2005
508,PROENÇA-A-NOVA,8831.0,6610.0,134.0,155.0,3793,PS,3,25.1500396331,2005
508,PROENÇA-A-NOVA,8831.0,6610.0,134.0,155.0,2129,PPD/PSD,2,25.1500396331,2005
508,PROENÇA-A-NOVA,8831.0,6610.0,134.0,155.0,112,PND,0,25.1500396331,2005
508,PROENÇA-A-NOVA,8831.0,6610.0,134.0,155.0,21,PCP-PEV,0,25.1500396331,2005
508,PROENÇA-A-NOVA,8831.0,6610.0,134.0,155.0,266,CDS-PP,0,25.1500396331,2005
509,SERTÃ,15638.0,10687.0,175.0,237.0,38,PCP-PEV,0,31.6600588311,2005
509,SERTÃ,15638.0,10687.0,175.0,237.0,5527,PS,4,31.6600588311,2005
509,SERTÃ,15638.0,10687.0,175.0,237.0,530,CDS-PP,0,31.6600588311,2005
509,SERTÃ,15638.0,10687.0,175.0,237.0,140,B.E.,0,31.6600588311,2005
509,SERTÃ,15638.0,10687.0,175.0,237.0,4040,PPD/PSD,3,31.6600588311,2005
510,VILA DE REI,3216.0,2492.0,69.0,97.0,154,PS,0,22.5124378109,2005
510,VILA DE REI,3216.0,2492.0,69.0,97.0,1544,PPD/PSD,4,22.5124378109,2005
510,VILA DE REI,3216.0,2492.0,69.0,97.0,571,CDS-PP,1,22.5124378109,2005
510,VILA DE REI,3216.0,2492.0,69.0,97.0,57,PCP-PEV,0,22.5124378109,2005
511,VILA VELHA DE RÓDÃO,3815.0,2849.0,42.0,38.0,120,PCP-PEV,0,25.3211009174,2005
511,VILA VELHA DE RÓDÃO,3815.0,2849.0,42.0,38.0,997,PPD/PSD,2,25.3211009174,2005
511,VILA VELHA DE RÓDÃO,3815.0,2849.0,42.0,38.0,1652,PS,3,25.3211009174,2005
601,ARGANIL,11889.0,8433.0,232.0,216.0,4628,PPD/PSD,4,29.0688872067,2005
601,ARGANIL,11889.0,8433.0,232.0,216.0,3003,PS,3,29.0688872067,2005
601,ARGANIL,11889.0,8433.0,232.0,216.0,72,CDS-PP,0,29.0688872067,2005
601,ARGANIL,11889.0,8433.0,232.0,216.0,282,PCP-PEV,0,29.0688872067,2005
602,CANTANHEDE,33698.0,21956.0,359.0,380.0,8438,PS,3,34.8447979109,2005
602,CANTANHEDE,33698.0,21956.0,359.0,380.0,310,PCP-PEV,0,34.8447979109,2005
602,CANTANHEDE,33698.0,21956.0,359.0,380.0,296,CDS-PP,0,34.8447979109,2005
602,CANTANHEDE,33698.0,21956.0,359.0,380.0,12173,PPD/PSD,4,34.8447979109,2005
603,COIMBRA,123721.0,69180.0,1882.0,891.0,3642,B.E.,0,44.0838661181,2005
603,COIMBRA,123721.0,69180.0,1882.0,891.0,693,PCTP/MRPP,0,44.0838661181,2005
603,COIMBRA,123721.0,69180.0,1882.0,891.0,161,PH,0,44.0838661181,2005
603,COIMBRA,123721.0,69180.0,1882.0,891.0,21001,PS,4,44.0838661181,2005
603,COIMBRA,123721.0,69180.0,1882.0,891.0,31525,PPD/PSD.CDS-PP.PPM,6,44.0838661181,2005
603,COIMBRA,123721.0,69180.0,1882.0,891.0,9385,PCP-PEV,1,44.0838661181,2005
604,CONDEIXA-A-NOVA,11384.0,7341.0,193.0,110.0,615,PCP-PEV,0,35.5147575545,2005
604,CONDEIXA-A-NOVA,11384.0,7341.0,193.0,110.0,2586,PPD/PSD,3,35.5147575545,2005
604,CONDEIXA-A-NOVA,11384.0,7341.0,193.0,110.0,3837,PS,4,35.5147575545,2005
605,FIGUEIRA DA FOZ,55963.0,31536.0,821.0,461.0,15403,PPD/PSD,5,43.6484820328,2005
605,FIGUEIRA DA FOZ,55963.0,31536.0,821.0,461.0,977,B.E.,0,43.6484820328,2005
605,FIGUEIRA DA FOZ,55963.0,31536.0,821.0,461.0,2139,PCP-PEV,0,43.6484820328,2005
605,FIGUEIRA DA FOZ,55963.0,31536.0,821.0,461.0,11186,PS,4,43.6484820328,2005
605,FIGUEIRA DA FOZ,55963.0,31536.0,821.0,461.0,549,CDS-PP,0,43.6484820328,2005
606,GÓIS,4334.0,2970.0,58.0,71.0,1089,PPD/PSD,2,31.4720812183,2005
606,GÓIS,4334.0,2970.0,58.0,71.0,65,PCP-PEV,0,31.4720812183,2005
606,GÓIS,4334.0,2970.0,58.0,71.0,1656,PS,3,31.4720812183,2005
606,GÓIS,4334.0,2970.0,58.0,71.0,31,CDS-PP,0,31.4720812183,2005
607,LOUSÃ,13463.0,8603.0,215.0,136.0,4816,PS,5,36.0989378296,2005
607,LOUSÃ,13463.0,8603.0,215.0,136.0,2780,PPD/PSD,2,36.0989378296,2005
607,LOUSÃ,13463.0,8603.0,215.0,136.0,281,PCP-PEV,0,36.0989378296,2005
607,LOUSÃ,13463.0,8603.0,215.0,136.0,261,B.E.,0,36.0989378296,2005
607,LOUSÃ,13463.0,8603.0,215.0,136.0,114,CDS-PP,0,36.0989378296,2005
608,MIRA,11962.0,8169.0,143.0,100.0,3404,PPD/PSD,3,31.7087443571,2005
608,MIRA,11962.0,8169.0,143.0,100.0,3837,PS,4,31.7087443571,2005
608,MIRA,11962.0,8169.0,143.0,100.0,76,PCP-PEV,0,31.7087443571,2005
608,MIRA,11962.0,8169.0,143.0,100.0,465,II,0,31.7087443571,2005
608,MIRA,11962.0,8169.0,143.0,100.0,144,CDS-PP,0,31.7087443571,2005
609,MIRANDA DO CORVO,10591.0,7456.0,165.0,102.0,3814,PPD/PSD.CDS-PP,4,29.6006042867,2005
609,MIRANDA DO CORVO,10591.0,7456.0,165.0,102.0,108,B.E.,0,29.6006042867,2005
609,MIRANDA DO CORVO,10591.0,7456.0,165.0,102.0,3068,PS,3,29.6006042867,2005
609,MIRANDA DO CORVO,10591.0,7456.0,165.0,102.0,199,PCP-PEV,0,29.6006042867,2005
610,MONTEMOR-O-VELHO,21959.0,14997.0,295.0,197.0,655,PCP-PEV,0,31.7045402796,2005
610,MONTEMOR-O-VELHO,21959.0,14997.0,295.0,197.0,8995,PPD/PSD.CDS-PP,5,31.7045402796,2005
610,MONTEMOR-O-VELHO,21959.0,14997.0,295.0,197.0,4855,PS,2,31.7045402796,2005
611,OLIVEIRA DO HOSPITAL,19433.0,13417.0,231.0,249.0,4620,PS,3,30.9576493593,2005
611,OLIVEIRA DO HOSPITAL,19433.0,13417.0,231.0,249.0,7181,PPD/PSD,4,30.9576493593,2005
611,OLIVEIRA DO HOSPITAL,19433.0,13417.0,231.0,249.0,639,PCP-PEV,0,30.9576493593,2005
611,OLIVEIRA DO HOSPITAL,19433.0,13417.0,231.0,249.0,497,CDS-PP,0,30.9576493593,2005
612,PAMPILHOSA DA SERRA,5026.0,3601.0,81.0,80.0,1096,PS,1,28.3525666534,2005
612,PAMPILHOSA DA SERRA,5026.0,3601.0,81.0,80.0,2295,PPD/PSD,4,28.3525666534,2005
612,PAMPILHOSA DA SERRA,5026.0,3601.0,81.0,80.0,49,PCP-PEV,0,28.3525666534,2005
613,PENACOVA,14392.0,9393.0,155.0,156.0,5292,PPD/PSD,5,34.7345747638,2005
613,PENACOVA,14392.0,9393.0,155.0,156.0,2640,PS,2,34.7345747638,2005
613,PENACOVA,14392.0,9393.0,155.0,156.0,969,PCP-PEV,0,34.7345747638,2005
613,PENACOVA,14392.0,9393.0,155.0,156.0,181,CDS-PP,0,34.7345747638,2005
614,PENELA,5558.0,4006.0,81.0,74.0,1712,PS,2,27.923713566,2005
614,PENELA,5558.0,4006.0,81.0,74.0,2031,PPD/PSD,3,27.923713566,2005
614,PENELA,5558.0,4006.0,81.0,74.0,55,CDS-PP,0,27.923713566,2005
614,PENELA,5558.0,4006.0,81.0,74.0,53,PCP-PEV,0,27.923713566,2005
615,SOURE,18474.0,12258.0,285.0,226.0,5579,PS,3,33.6472880805,2005
615,SOURE,18474.0,12258.0,285.0,226.0,4574,PPD/PSD,3,33.6472880805,2005
615,SOURE,18474.0,12258.0,285.0,226.0,1447,PCP-PEV,1,33.6472880805,2005
615,SOURE,18474.0,12258.0,285.0,226.0,147,CDS-PP,0,33.6472880805,2005
616,TÁBUA,10510.0,7812.0,130.0,118.0,127,PCP-PEV,0,25.6707897241,2005
616,TÁBUA,10510.0,7812.0,130.0,118.0,204,CDS-PP,0,25.6707897241,2005
616,TÁBUA,10510.0,7812.0,130.0,118.0,3695,PS,4,25.6707897241,2005
616,TÁBUA,10510.0,7812.0,130.0,118.0,3538,PPD/PSD,3,25.6707897241,2005
617,VILA NOVA DE POIARES,5874.0,3912.0,103.0,49.0,69,PCP-PEV,0,33.4014300306,2005
617,VILA NOVA DE POIARES,5874.0,3912.0,103.0,49.0,67,CDS-PP,0,33.4014300306,2005
617,VILA NOVA DE POIARES,5874.0,3912.0,103.0,49.0,2129,PPD/PSD,3,33.4014300306,2005
617,VILA NOVA DE POIARES,5874.0,3912.0,103.0,49.0,1495,PS,2,33.4014300306,2005
701,ALANDROAL,5748.0,4284.0,52.0,41.0,1508,PCP-PEV,2,25.4697286013,2005
701,ALANDROAL,5748.0,4284.0,52.0,41.0,352,PPD/PSD,0,25.4697286013,2005
701,ALANDROAL,5748.0,4284.0,52.0,41.0,2331,PS,3,25.4697286013,2005
702,ARRAIOLOS,6451.0,4342.0,132.0,73.0,2744,PCP-PEV,4,32.6926057976,2005
702,ARRAIOLOS,6451.0,4342.0,132.0,73.0,448,PPD/PSD.CDS-PP,0,32.6926057976,2005
702,ARRAIOLOS,6451.0,4342.0,132.0,73.0,945,PS,1,32.6926057976,2005
703,BORBA,6628.0,4569.0,115.0,83.0,47,CDS-PP,0,31.0651780326,2005
703,BORBA,6628.0,4569.0,115.0,83.0,1027,PCP-PEV,1,31.0651780326,2005
703,BORBA,6628.0,4569.0,115.0,83.0,534,PPD/PSD,0,31.0651780326,2005
703,BORBA,6628.0,4569.0,115.0,83.0,2763,PS,4,31.0651780326,2005
704,ESTREMOZ,13488.0,8409.0,216.0,135.0,2870,PS,3,37.6556939502,2005
704,ESTREMOZ,13488.0,8409.0,216.0,135.0,116,B.E.,0,37.6556939502,2005
704,ESTREMOZ,13488.0,8409.0,216.0,135.0,192,CDS-PP,0,37.6556939502,2005
704,ESTREMOZ,13488.0,8409.0,216.0,135.0,439,I,0,37.6556939502,2005
704,ESTREMOZ,13488.0,8409.0,216.0,135.0,2797,PCP-PEV,3,37.6556939502,2005
704,ESTREMOZ,13488.0,8409.0,216.0,135.0,1644,PPD/PSD,1,37.6556939502,2005
705,ÉVORA,46255.0,25038.0,528.0,224.0,11029,PS,3,45.8696357151,2005
705,ÉVORA,46255.0,25038.0,528.0,224.0,370,CDS-PP,0,45.8696357151,2005
705,ÉVORA,46255.0,25038.0,528.0,224.0,8389,PCP-PEV,3,45.8696357151,2005
705,ÉVORA,46255.0,25038.0,528.0,224.0,665,B.E.,0,45.8696357151,2005
705,ÉVORA,46255.0,25038.0,528.0,224.0,76,PPM,0,45.8696357151,2005
705,ÉVORA,46255.0,25038.0,528.0,224.0,3757,PPD/PSD,1,45.8696357151,2005
706,MONTEMOR-O-NOVO,15753.0,9935.0,258.0,125.0,5332,PCP-PEV,4,36.9326477496,2005
706,MONTEMOR-O-NOVO,15753.0,9935.0,258.0,125.0,1393,PPD/PSD.CDS-PP,1,36.9326477496,2005
706,MONTEMOR-O-NOVO,15753.0,9935.0,258.0,125.0,2827,PS,2,36.9326477496,2005
707,MORA,5345.0,3582.0,102.0,68.0,1953,PCP-PEV,4,32.9840972872,2005
707,MORA,5345.0,3582.0,102.0,68.0,154,B.E.,0,32.9840972872,2005
707,MORA,5345.0,3582.0,102.0,68.0,918,PS,1,32.9840972872,2005
707,MORA,5345.0,3582.0,102.0,68.0,387,PPD/PSD,0,32.9840972872,2005
708,MOURÃO,2557.0,1982.0,45.0,39.0,75,PCP-PEV,0,22.4872897927,2005
708,MOURÃO,2557.0,1982.0,45.0,39.0,923,PS,3,22.4872897927,2005
708,MOURÃO,2557.0,1982.0,45.0,39.0,900,PPD/PSD.CDS-PP,2,22.4872897927,2005
709,PORTEL,6140.0,4586.0,64.0,65.0,18,CDS-PP,0,25.3094462541,2005
709,PORTEL,6140.0,4586.0,64.0,65.0,1775,PCP-PEV,2,25.3094462541,2005
709,PORTEL,6140.0,4586.0,64.0,65.0,79,PPD/PSD,0,25.3094462541,2005
709,PORTEL,6140.0,4586.0,64.0,65.0,2585,PS,3,25.3094462541,2005
710,REDONDO,6332.0,4303.0,91.0,41.0,1280,PS,2,32.0435881238,2005
710,REDONDO,6332.0,4303.0,91.0,41.0,404,PPD/PSD,0,32.0435881238,2005
710,REDONDO,6332.0,4303.0,91.0,41.0,557,PCP-PEV,0,32.0435881238,2005
710,REDONDO,6332.0,4303.0,91.0,41.0,62,B.E.,0,32.0435881238,2005
710,REDONDO,6332.0,4303.0,91.0,41.0,1868,I,3,32.0435881238,2005
711,REGUENGOS DE MONSARAZ,9135.0,5628.0,125.0,72.0,798,PCP-PEV,0,38.3908045977,2005
711,REGUENGOS DE MONSARAZ,9135.0,5628.0,125.0,72.0,102,CDS-PP,0,38.3908045977,2005
711,REGUENGOS DE MONSARAZ,9135.0,5628.0,125.0,72.0,2805,PS,3,38.3908045977,2005
711,REGUENGOS DE MONSARAZ,9135.0,5628.0,125.0,72.0,1726,PPD/PSD,2,38.3908045977,2005
712,VENDAS NOVAS,10361.0,6312.0,190.0,72.0,1116,PPD/PSD,1,39.0792394557,2005
712,VENDAS NOVAS,10361.0,6312.0,190.0,72.0,2042,PS,2,39.0792394557,2005
712,VENDAS NOVAS,10361.0,6312.0,190.0,72.0,2892,PCP-PEV,4,39.0792394557,2005
713,VIANA DO ALENTEJO,4809.0,2967.0,65.0,41.0,1600,PCP-PEV,3,38.3031815346,2005
713,VIANA DO ALENTEJO,4809.0,2967.0,65.0,41.0,574,PPD/PSD,1,38.3031815346,2005
713,VIANA DO ALENTEJO,4809.0,2967.0,65.0,41.0,687,PS,1,38.3031815346,2005
714,VILA VIÇOSA,7482.0,5091.0,88.0,72.0,2638,PCP-PEV,3,31.9566960706,2005
714,VILA VIÇOSA,7482.0,5091.0,88.0,72.0,707,PPD/PSD.PPM,0,31.9566960706,2005
714,VILA VIÇOSA,7482.0,5091.0,88.0,72.0,103,CDS-PP,0,31.9566960706,2005
714,VILA VIÇOSA,7482.0,5091.0,88.0,72.0,1483,PS,2,31.9566960706,2005
801,ALBUFEIRA,24622.0,13672.0,367.0,206.0,8565,PPD/PSD,5,44.4724230363,2005
801,ALBUFEIRA,24622.0,13672.0,367.0,206.0,3610,PS,2,44.4724230363,2005
801,ALBUFEIRA,24622.0,13672.0,367.0,206.0,263,CDS-PP,0,44.4724230363,2005
801,ALBUFEIRA,24622.0,13672.0,367.0,206.0,661,PCP-PEV,0,44.4724230363,2005
802,ALCOUTIM,3460.0,2525.0,70.0,55.0,1026,PS,2,27.0231213873,2005
802,ALCOUTIM,3460.0,2525.0,70.0,55.0,1237,PPD/PSD,3,27.0231213873,2005
802,ALCOUTIM,3460.0,2525.0,70.0,55.0,74,PCP-PEV,0,27.0231213873,2005
802,ALCOUTIM,3460.0,2525.0,70.0,55.0,63,CDS-PP,0,27.0231213873,2005
803,ALJEZUR,4572.0,3010.0,96.0,86.0,589,PPD/PSD,1,34.1644794401,2005
803,ALJEZUR,4572.0,3010.0,96.0,86.0,35,CDS-PP,0,34.1644794401,2005
803,ALJEZUR,4572.0,3010.0,96.0,86.0,338,PCP-PEV,0,34.1644794401,2005
803,ALJEZUR,4572.0,3010.0,96.0,86.0,1866,PS,4,34.1644794401,2005
804,CASTRO MARIM,6038.0,4382.0,70.0,79.0,1885,PS,2,27.4263000994,2005
804,CASTRO MARIM,6038.0,4382.0,70.0,79.0,99,PCP-PEV,0,27.4263000994,2005
804,CASTRO MARIM,6038.0,4382.0,70.0,79.0,2200,PPD/PSD,3,27.4263000994,2005
