INE_ID,Concelho,Inscritos,Votantes,Brancos,Nulos,Votos,Sigla,Mandatos,Abstention (%),year
804,CASTRO MARIM,6038.0,4382.0,70.0,79.0,49,CDS-PP,0,27.4263000994,2005
805,FARO,49542.0,26687.0,662.0,373.0,10332,PPD/PSD,3,46.1325743813,2005
805,FARO,49542.0,26687.0,662.0,373.0,389,CDS-PP,0,46.1325743813,2005
805,FARO,49542.0,26687.0,662.0,373.0,1242,B.E.,0,46.1325743813,2005
805,FARO,49542.0,26687.0,662.0,373.0,2409,PCP-PEV,0,46.1325743813,2005
805,FARO,49542.0,26687.0,662.0,373.0,200,PH,0,46.1325743813,2005
805,FARO,49542.0,26687.0,662.0,373.0,11080,PS,4,46.1325743813,2005
806,LAGOA,16062.0,9180.0,220.0,122.0,3913,PS,3,42.846469929,2005
806,LAGOA,16062.0,9180.0,220.0,122.0,4115,PPD/PSD,4,42.846469929,2005
806,LAGOA,16062.0,9180.0,220.0,122.0,182,CDS-PP,0,42.846469929,2005
806,LAGOA,16062.0,9180.0,220.0,122.0,628,PCP-PEV,0,42.846469929,2005
807,LAGOS,20928.0,13152.0,245.0,180.0,4711,PPD/PSD,3,37.1559633028,2005
807,LAGOS,20928.0,13152.0,245.0,180.0,1027,PCP-PEV,0,37.1559633028,2005
807,LAGOS,20928.0,13152.0,245.0,180.0,241,B.E.,0,37.1559633028,2005
807,LAGOS,20928.0,13152.0,245.0,180.0,248,CDS-PP,0,37.1559633028,2005
807,LAGOS,20928.0,13152.0,245.0,180.0,6500,PS,4,37.1559633028,2005
808,LOULÉ,48966.0,28163.0,701.0,398.0,444,CDS-PP,0,42.4845811379,2005
808,LOULÉ,48966.0,28163.0,701.0,398.0,623,PCP-PEV,0,42.4845811379,2005
808,LOULÉ,48966.0,28163.0,701.0,398.0,14607,PPD/PSD,4,42.4845811379,2005
808,LOULÉ,48966.0,28163.0,701.0,398.0,10625,PS,3,42.4845811379,2005
808,LOULÉ,48966.0,28163.0,701.0,398.0,765,B.E.,0,42.4845811379,2005
809,MONCHIQUE,6029.0,4480.0,103.0,86.0,155,PCP-PEV,0,25.6924863161,2005
809,MONCHIQUE,6029.0,4480.0,103.0,86.0,2288,PS,3,25.6924863161,2005
809,MONCHIQUE,6029.0,4480.0,103.0,86.0,1753,PPD/PSD,2,25.6924863161,2005
809,MONCHIQUE,6029.0,4480.0,103.0,86.0,95,CDS-PP,0,25.6924863161,2005
810,OLHÃO,32431.0,15076.0,407.0,219.0,1473,PCP-PEV,0,53.5136135179,2005
810,OLHÃO,32431.0,15076.0,407.0,219.0,220,PCTP/MRPP,0,53.5136135179,2005
810,OLHÃO,32431.0,15076.0,407.0,219.0,7973,PS,5,53.5136135179,2005
810,OLHÃO,32431.0,15076.0,407.0,219.0,4429,PPD/PSD,2,53.5136135179,2005
810,OLHÃO,32431.0,15076.0,407.0,219.0,355,CDS-PP,0,53.5136135179,2005
811,PORTIMÃO,39455.0,19908.0,562.0,301.0,2150,PCP-PEV,1,49.5425167913,2005
811,PORTIMÃO,39455.0,19908.0,562.0,301.0,5787,PPD/PSD.CDS-PP.PPM.MPT,2,49.5425167913,2005
811,PORTIMÃO,39455.0,19908.0,562.0,301.0,8572,PS,4,49.5425167913,2005
811,PORTIMÃO,39455.0,19908.0,562.0,301.0,1505,B.E.,0,49.5425167913,2005
811,PORTIMÃO,39455.0,19908.0,562.0,301.0,1031,I,0,49.5425167913,2005
812,SÃO BRÁS DE ALPORTEL,7917.0,4708.0,103.0,69.0,273,PCP-PEV,0,40.5330301882,2005
812,SÃO BRÁS DE ALPORTEL,7917.0,4708.0,103.0,69.0,931,PPD/PSD,1,40.5330301882,2005
812,SÃO BRÁS DE ALPORTEL,7917.0,4708.0,103.0,69.0,88,CDS-PP,0,40.5330301882,2005
812,SÃO BRÁS DE ALPORTEL,7917.0,4708.0,103.0,69.0,3244,PS,4,40.5330301882,2005
813,SILVES,28175.0,16735.0,473.0,333.0,166,CDS-PP,0,40.6033717835,2005
813,SILVES,28175.0,16735.0,473.0,333.0,7395,PPD/PSD,4,40.6033717835,2005
813,SILVES,28175.0,16735.0,473.0,333.0,4610,PS,2,40.6033717835,2005
813,SILVES,28175.0,16735.0,473.0,333.0,3224,PCP-PEV,1,40.6033717835,2005
813,SILVES,28175.0,16735.0,473.0,333.0,534,B.E.,0,40.6033717835,2005
814,TAVIRA,21869.0,14191.0,283.0,254.0,5046,PS,3,35.1090584846,2005
814,TAVIRA,21869.0,14191.0,283.0,254.0,7677,PPD/PSD,4,35.1090584846,2005
814,TAVIRA,21869.0,14191.0,283.0,254.0,414,PCP-PEV,0,35.1090584846,2005
814,TAVIRA,21869.0,14191.0,283.0,254.0,212,CDS-PP,0,35.1090584846,2005
814,TAVIRA,21869.0,14191.0,283.0,254.0,305,B.E.,0,35.1090584846,2005
815,VILA DO BISPO,4287.0,3115.0,44.0,42.0,1313,PS,2,27.3384651271,2005
815,VILA DO BISPO,4287.0,3115.0,44.0,42.0,1397,PPD/PSD,3,27.3384651271,2005
815,VILA DO BISPO,4287.0,3115.0,44.0,42.0,105,PCP-PEV,0,27.3384651271,2005
815,VILA DO BISPO,4287.0,3115.0,44.0,42.0,19,CDS-PP,0,27.3384651271,2005
815,VILA DO BISPO,4287.0,3115.0,44.0,42.0,195,B.E.,0,27.3384651271,2005
816,VILA REAL DE SANTO ANTÓNIO,15086.0,9498.0,155.0,127.0,4185,PPD/PSD,3,37.0409651332,2005
816,VILA REAL DE SANTO ANTÓNIO,15086.0,9498.0,155.0,127.0,1406,PCP-PEV,1,37.0409651332,2005
816,VILA REAL DE SANTO ANTÓNIO,15086.0,9498.0,155.0,127.0,3350,PS,3,37.0409651332,2005
816,VILA REAL DE SANTO ANTÓNIO,15086.0,9498.0,155.0,127.0,210,B.E.,0,37.0409651332,2005
816,VILA REAL DE SANTO ANTÓNIO,15086.0,9498.0,155.0,127.0,65,CDS-PP,0,37.0409651332,2005
901,AGUIAR DA BEIRA,6143.0,4320.0,46.0,126.0,2643,PPD/PSD,3,29.6760540453,2005
901,AGUIAR DA BEIRA,6143.0,4320.0,46.0,126.0,1433,PS,2,29.6760540453,2005
901,AGUIAR DA BEIRA,6143.0,4320.0,46.0,126.0,72,PCP-PEV,0,29.6760540453,2005
902,ALMEIDA,8597.0,6128.0,99.0,113.0,150,CDS-PP,0,28.7193206933,2005
902,ALMEIDA,8597.0,6128.0,99.0,113.0,142,PCP-PEV,0,28.7193206933,2005
902,ALMEIDA,8597.0,6128.0,99.0,113.0,2857,PPD/PSD,3,28.7193206933,2005
902,ALMEIDA,8597.0,6128.0,99.0,113.0,2767,PS,2,28.7193206933,2005
903,CELORICO DA BEIRA,8736.0,6637.0,79.0,129.0,120,CDS-PP,0,24.027014652,2005
903,CELORICO DA BEIRA,8736.0,6637.0,79.0,129.0,71,PCP-PEV,0,24.027014652,2005
903,CELORICO DA BEIRA,8736.0,6637.0,79.0,129.0,2971,PPD/PSD,2,24.027014652,2005
903,CELORICO DA BEIRA,8736.0,6637.0,79.0,129.0,3267,PS,3,24.027014652,2005
904,FIGUEIRA DE CASTELO RODRIGO,6618.0,5129.0,84.0,108.0,30,B.E.,0,22.4992444847,2005
904,FIGUEIRA DE CASTELO RODRIGO,6618.0,5129.0,84.0,108.0,33,PCP-PEV,0,22.4992444847,2005
904,FIGUEIRA DE CASTELO RODRIGO,6618.0,5129.0,84.0,108.0,2767,PPD/PSD,3,22.4992444847,2005
904,FIGUEIRA DE CASTELO RODRIGO,6618.0,5129.0,84.0,108.0,2107,PS,2,22.4992444847,2005
905,FORNOS DE ALGODRES,5377.0,4103.0,72.0,69.0,2611,PPD/PSD,4,23.6935093919,2005
905,FORNOS DE ALGODRES,5377.0,4103.0,72.0,69.0,51,PCP-PEV,0,23.6935093919,2005
905,FORNOS DE ALGODRES,5377.0,4103.0,72.0,69.0,1183,PS,1,23.6935093919,2005
905,FORNOS DE ALGODRES,5377.0,4103.0,72.0,69.0,117,CDS-PP,0,23.6935093919,2005
906,GOUVEIA,15397.0,10370.0,286.0,168.0,3861,PS,3,32.64921738,2005
906,GOUVEIA,15397.0,10370.0,286.0,168.0,5556,PPD/PSD,4,32.64921738,2005
906,GOUVEIA,15397.0,10370.0,286.0,168.0,499,PCP-PEV,0,32.64921738,2005
907,GUARDA,37122.0,25921.0,595.0,434.0,521,B.E.,0,30.1734820322,2005
907,GUARDA,37122.0,25921.0,595.0,434.0,1192,CDS-PP,0,30.1734820322,2005
907,GUARDA,37122.0,25921.0,595.0,434.0,462,PCP-PEV,0,30.1734820322,2005
907,GUARDA,37122.0,25921.0,595.0,434.0,13722,PS,4,30.1734820322,2005
907,GUARDA,37122.0,25921.0,595.0,434.0,8840,PPD/PSD,3,30.1734820322,2005
907,GUARDA,37122.0,25921.0,595.0,434.0,155,PCTP/MRPP,0,30.1734820322,2005
908,MANTEIGAS,3917.0,2822.0,32.0,60.0,77,PCP-PEV,0,27.9550676538,2005
908,MANTEIGAS,3917.0,2822.0,32.0,60.0,1326,PS,2,27.9550676538,2005
908,MANTEIGAS,3917.0,2822.0,32.0,60.0,1327,PPD/PSD,3,27.9550676538,2005
909,MÊDA,6393.0,4355.0,74.0,129.0,1592,PS,2,31.8786172376,2005
909,MÊDA,6393.0,4355.0,74.0,129.0,2499,PPD/PSD,3,31.8786172376,2005
909,MÊDA,6393.0,4355.0,74.0,129.0,61,PCP-PEV,0,31.8786172376,2005
910,PINHEL,11077.0,6966.0,187.0,158.0,1353,PS,1,37.1129367157,2005
910,PINHEL,11077.0,6966.0,187.0,158.0,4727,PPD/PSD,6,37.1129367157,2005
910,PINHEL,11077.0,6966.0,187.0,158.0,200,PCP-PEV,0,37.1129367157,2005
910,PINHEL,11077.0,6966.0,187.0,158.0,341,CDS-PP,0,37.1129367157,2005
911,SABUGAL,15287.0,10168.0,250.0,254.0,1060,CDS-PP,0,33.4859684699,2005
911,SABUGAL,15287.0,10168.0,250.0,254.0,187,PCP-PEV,0,33.4859684699,2005
911,SABUGAL,15287.0,10168.0,250.0,254.0,4572,PPD/PSD,4,33.4859684699,2005
911,SABUGAL,15287.0,10168.0,250.0,254.0,3845,PS,3,33.4859684699,2005
912,SEIA,25733.0,16771.0,507.0,341.0,10502,PS,5,34.8268759958,2005
912,SEIA,25733.0,16771.0,507.0,341.0,4507,PPD/PSD,2,34.8268759958,2005
912,SEIA,25733.0,16771.0,507.0,341.0,914,PCP-PEV,0,34.8268759958,2005
913,TRANCOSO,10574.0,7282.0,126.0,180.0,2707,PS,3,31.1329676565,2005
913,TRANCOSO,10574.0,7282.0,126.0,180.0,86,PCP-PEV,0,31.1329676565,2005
913,TRANCOSO,10574.0,7282.0,126.0,180.0,4183,PPD/PSD,4,31.1329676565,2005
914,VILA NOVA DE FOZ CÔA,8610.0,6157.0,145.0,85.0,89,PCP-PEV,0,28.4901277584,2005
914,VILA NOVA DE FOZ CÔA,8610.0,6157.0,145.0,85.0,2905,PPD/PSD,2,28.4901277584,2005
914,VILA NOVA DE FOZ CÔA,8610.0,6157.0,145.0,85.0,2933,PS,3,28.4901277584,2005
1001,ALCOBAÇA,47201.0,28923.0,756.0,437.0,16185,PPD/PSD,5,38.7237558526,2005
1001,ALCOBAÇA,47201.0,28923.0,756.0,437.0,5031,PS,1,38.7237558526,2005
1001,ALCOBAÇA,47201.0,28923.0,756.0,437.0,985,B.E.,0,38.7237558526,2005
1001,ALCOBAÇA,47201.0,28923.0,756.0,437.0,835,CDS-PP,0,38.7237558526,2005
1001,ALCOBAÇA,47201.0,28923.0,756.0,437.0,4694,PCP-PEV,1,38.7237558526,2005
1002,ALVAIÁZERE,7399.0,4927.0,112.0,134.0,44,PCP-PEV,0,33.4099202595,2005
1002,ALVAIÁZERE,7399.0,4927.0,112.0,134.0,3074,PPD/PSD,4,33.4099202595,2005
1002,ALVAIÁZERE,7399.0,4927.0,112.0,134.0,1056,PS,1,33.4099202595,2005
1002,ALVAIÁZERE,7399.0,4927.0,112.0,134.0,507,CDS-PP,0,33.4099202595,2005
1003,ANSIÃO,12223.0,8267.0,157.0,110.0,172,PCP-PEV,0,32.3652131228,2005
1003,ANSIÃO,12223.0,8267.0,157.0,110.0,5525,PPD/PSD,5,32.3652131228,2005
1003,ANSIÃO,12223.0,8267.0,157.0,110.0,2303,PS,2,32.3652131228,2005
1004,BATALHA,12245.0,8016.0,228.0,159.0,124,PCP-PEV,0,34.5365455288,2005
1004,BATALHA,12245.0,8016.0,228.0,159.0,832,CDS-PP,0,34.5365455288,2005
1004,BATALHA,12245.0,8016.0,228.0,159.0,968,PS,1,34.5365455288,2005
1004,BATALHA,12245.0,8016.0,228.0,159.0,5705,PPD/PSD,6,34.5365455288,2005
1005,BOMBARRAL,11775.0,6958.0,130.0,114.0,590,CDS-PP,0,40.9087048832,2005
1005,BOMBARRAL,11775.0,6958.0,130.0,114.0,779,PCP-PEV,1,40.9087048832,2005
1005,BOMBARRAL,11775.0,6958.0,130.0,114.0,2859,PPD/PSD,3,40.9087048832,2005
1005,BOMBARRAL,11775.0,6958.0,130.0,114.0,2486,PS,3,40.9087048832,2005
1006,CALDAS DA RAINHA,39862.0,21083.0,584.0,243.0,11340,PPD/PSD,5,47.1100296021,2005
1006,CALDAS DA RAINHA,39862.0,21083.0,584.0,243.0,6292,PS,2,47.1100296021,2005
1006,CALDAS DA RAINHA,39862.0,21083.0,584.0,243.0,1029,PCP-PEV,0,47.1100296021,2005
1006,CALDAS DA RAINHA,39862.0,21083.0,584.0,243.0,645,B.E.,0,47.1100296021,2005
1006,CALDAS DA RAINHA,39862.0,21083.0,584.0,243.0,950,CDS-PP,0,47.1100296021,2005
1007,CASTANHEIRA DE PÊRA,3385.0,2565.0,53.0,48.0,25,PCP-PEV,0,24.2245199409,2005
1007,CASTANHEIRA DE PÊRA,3385.0,2565.0,53.0,48.0,1023,PPD/PSD,2,24.2245199409,2005
1007,CASTANHEIRA DE PÊRA,3385.0,2565.0,53.0,48.0,1416,PS,3,24.2245199409,2005
1008,FIGUEIRÓ DOS VINHOS,6545.0,4895.0,66.0,61.0,2172,PS,2,25.2100840336,2005
1008,FIGUEIRÓ DOS VINHOS,6545.0,4895.0,66.0,61.0,2542,PPD/PSD,3,25.2100840336,2005
1008,FIGUEIRÓ DOS VINHOS,6545.0,4895.0,66.0,61.0,54,PCP-PEV,0,25.2100840336,2005
1009,LEIRIA,99267.0,60069.0,1687.0,965.0,2052,B.E.,0,39.4874429569,2005
1009,LEIRIA,99267.0,60069.0,1687.0,965.0,5745,CDS-PP,1,39.4874429569,2005
1009,LEIRIA,99267.0,60069.0,1687.0,965.0,1549,PCP-PEV,0,39.4874429569,2005
1009,LEIRIA,99267.0,60069.0,1687.0,965.0,26241,PPD/PSD,4,39.4874429569,2005
1009,LEIRIA,99267.0,60069.0,1687.0,965.0,21830,PS,4,39.4874429569,2005
1010,MARINHA GRANDE,30417.0,16652.0,578.0,267.0,1929,PPD/PSD,1,45.254298583,2005
1010,MARINHA GRANDE,30417.0,16652.0,578.0,267.0,6092,PS,3,45.254298583,2005
1010,MARINHA GRANDE,30417.0,16652.0,578.0,267.0,6480,PCP-PEV,3,45.254298583,2005
1010,MARINHA GRANDE,30417.0,16652.0,578.0,267.0,294,CDS-PP,0,45.254298583,2005
1010,MARINHA GRANDE,30417.0,16652.0,578.0,267.0,1012,B.E.,0,45.254298583,2005
1011,NAZARÉ,13608.0,7954.0,224.0,149.0,3357,PPD/PSD,3,41.5490887713,2005
1011,NAZARÉ,13608.0,7954.0,224.0,149.0,1714,PS,2,41.5490887713,2005
1011,NAZARÉ,13608.0,7954.0,224.0,149.0,254,B.E.,0,41.5490887713,2005
1011,NAZARÉ,13608.0,7954.0,224.0,149.0,1889,V,2,41.5490887713,2005
1011,NAZARÉ,13608.0,7954.0,224.0,149.0,367,PCP-PEV,0,41.5490887713,2005
1012,ÓBIDOS,9974.0,6076.0,94.0,63.0,1425,PS,1,39.0816121917,2005
1012,ÓBIDOS,9974.0,6076.0,94.0,63.0,4233,PPD/PSD,4,39.0816121917,2005
1012,ÓBIDOS,9974.0,6076.0,94.0,63.0,90,CDS-PP,0,39.0816121917,2005
1012,ÓBIDOS,9974.0,6076.0,94.0,63.0,171,PCP-PEV,0,39.0816121917,2005
1013,PEDRÓGÃO GRANDE,3715.0,2758.0,45.0,54.0,1937,PPD/PSD,4,25.7604306864,2005
1013,PEDRÓGÃO GRANDE,3715.0,2758.0,45.0,54.0,527,PS,1,25.7604306864,2005
1013,PEDRÓGÃO GRANDE,3715.0,2758.0,45.0,54.0,166,I,0,25.7604306864,2005
1013,PEDRÓGÃO GRANDE,3715.0,2758.0,45.0,54.0,29,PCP-PEV,0,25.7604306864,2005
1014,PENICHE,22798.0,12240.0,238.0,137.0,227,CDS-PP,0,46.3110799193,2005
1014,PENICHE,22798.0,12240.0,238.0,137.0,4727,PCP-PEV,3,46.3110799193,2005
1014,PENICHE,22798.0,12240.0,238.0,137.0,3363,PPD/PSD,2,46.3110799193,2005
1014,PENICHE,22798.0,12240.0,238.0,137.0,3548,PS,2,46.3110799193,2005
1015,POMBAL,47081.0,26571.0,712.0,516.0,855,CDS-PP,0,43.5632208322,2005
1015,POMBAL,47081.0,26571.0,712.0,516.0,379,B.E.,0,43.5632208322,2005
1015,POMBAL,47081.0,26571.0,712.0,516.0,560,PCP-PEV,0,43.5632208322,2005
1015,POMBAL,47081.0,26571.0,712.0,516.0,16791,PPD/PSD,5,43.5632208322,2005
1015,POMBAL,47081.0,26571.0,712.0,516.0,6758,PS,2,43.5632208322,2005
1016,PORTO DE MÓS,19881.0,13523.0,352.0,243.0,6515,PS,4,31.980282682,2005
1016,PORTO DE MÓS,19881.0,13523.0,352.0,243.0,5625,PPD/PSD,3,31.980282682,2005
1016,PORTO DE MÓS,19881.0,13523.0,352.0,243.0,343,PCP-PEV,0,31.980282682,2005
1016,PORTO DE MÓS,19881.0,13523.0,352.0,243.0,445,CDS-PP,0,31.980282682,2005
1101,ALENQUER,31596.0,18556.0,463.0,244.0,3779,PCP-PEV,1,41.271046968,2005
1101,ALENQUER,31596.0,18556.0,463.0,244.0,6059,PPD/PSD.CDS-PP.PPM.MPT,3,41.271046968,2005
1101,ALENQUER,31596.0,18556.0,463.0,244.0,8011,PS,3,41.271046968,2005
1102,ARRUDA DOS VINHOS,8709.0,5383.0,93.0,57.0,75,CDS-PP,0,38.1903777701,2005
1102,ARRUDA DOS VINHOS,8709.0,5383.0,93.0,57.0,778,PCP-PEV,1,38.1903777701,2005
1102,ARRUDA DOS VINHOS,8709.0,5383.0,93.0,57.0,2984,PPD/PSD,3,38.1903777701,2005
1102,ARRUDA DOS VINHOS,8709.0,5383.0,93.0,57.0,1396,PS,1,38.1903777701,2005
1103,AZAMBUJA,16775.0,10403.0,275.0,162.0,5541,PS,4,37.9850968703,2005
1103,AZAMBUJA,16775.0,10403.0,275.0,162.0,2282,PPD/PSD,2,37.9850968703,2005
1103,AZAMBUJA,16775.0,10403.0,275.0,162.0,200,CDS-PP,0,37.9850968703,2005
1103,AZAMBUJA,16775.0,10403.0,275.0,162.0,1943,PCP-PEV,1,37.9850968703,2005
1104,CADAVAL,12212.0,7862.0,134.0,120.0,509,PCP-PEV,0,35.6207009499,2005
1104,CADAVAL,12212.0,7862.0,134.0,120.0,3588,PPD/PSD,4,35.6207009499,2005
1104,CADAVAL,12212.0,7862.0,134.0,120.0,179,CDS-PP,0,35.6207009499,2005
1104,CADAVAL,12212.0,7862.0,134.0,120.0,3332,PS,3,35.6207009499,2005
1105,CASCAIS,147648.0,67895.0,2520.0,1182.0,4172,B.E.,0,54.0156317729,2005
1105,CASCAIS,147648.0,67895.0,2520.0,1182.0,382,PNR,0,54.0156317729,2005
1105,CASCAIS,147648.0,67895.0,2520.0,1182.0,18548,PS,3,54.0156317729,2005
1105,CASCAIS,147648.0,67895.0,2520.0,1182.0,33830,PPD/PSD.CDS-PP,7,54.0156317729,2005
1105,CASCAIS,147648.0,67895.0,2520.0,1182.0,287,PPM,0,54.0156317729,2005
1105,CASCAIS,147648.0,67895.0,2520.0,1182.0,6326,PCP-PEV,1,54.0156317729,2005
1105,CASCAIS,147648.0,67895.0,2520.0,1182.0,648,PCTP/MRPP,0,54.0156317729,2005
1106,LISBOA,536450.0,279908.0,5902.0,3844.0,807,PNR,0,47.8221642278,2005
1106,LISBOA,536450.0,279908.0,5902.0,3844.0,503,PH,0,47.8221642278,2005
1106,LISBOA,536450.0,279908.0,5902.0,3844.0,2677,PCTP/MRPP,0,47.8221642278,2005
1106,LISBOA,536450.0,279908.0,5902.0,3844.0,119824,PPD/PSD,8,47.8221642278,2005
1106,LISBOA,536450.0,279908.0,5902.0,3844.0,22366,B.E.,1,47.8221642278,2005
1106,LISBOA,536450.0,279908.0,5902.0,3844.0,75020,PS,5,47.8221642278,2005
1106,LISBOA,536450.0,279908.0,5902.0,3844.0,16721,CDS-PP,1,47.8221642278,2005
1106,LISBOA,536450.0,279908.0,5902.0,3844.0,32244,PCP-PEV,2,47.8221642278,2005
1107,LOURES,159802.0,87876.0,2729.0,1558.0,14602,PPD/PSD,2,45.0094491934,2005
1107,LOURES,159802.0,87876.0,2729.0,1558.0,34933,PS,5,45.0094491934,2005
1107,LOURES,159802.0,87876.0,2729.0,1558.0,4414,B.E.,0,45.0094491934,2005
1107,LOURES,159802.0,87876.0,2729.0,1558.0,26214,PCP-PEV,4,45.0094491934,2005
1107,LOURES,159802.0,87876.0,2729.0,1558.0,1454,CDS-PP,0,45.0094491934,2005
1107,LOURES,159802.0,87876.0,2729.0,1558.0,345,PNR,0,45.0094491934,2005
1107,LOURES,159802.0,87876.0,2729.0,1558.0,1627,PCTP/MRPP,0,45.0094491934,2005
1108,LOURINHÃ,20272.0,13073.0,257.0,170.0,7167,PS,4,35.5120363062,2005
1108,LOURINHÃ,20272.0,13073.0,257.0,170.0,320,PCP-PEV,0,35.5120363062,2005
1108,LOURINHÃ,20272.0,13073.0,257.0,170.0,5159,PPD/PSD.CDS-PP,3,35.5120363062,2005
1109,MAFRA,43352.0,25239.0,615.0,346.0,129,PPM,0,41.7812326998,2005
