INE_ID,Concelho,Inscritos,Votantes,Brancos,Nulos,Votos,Sigla,Mandatos,Abstention (%),year
1109,MAFRA,43352.0,25239.0,615.0,346.0,608,CDS-PP,0,41.7812326998,2005
1109,MAFRA,43352.0,25239.0,615.0,346.0,1754,PCP-PEV,0,41.7812326998,2005
1109,MAFRA,43352.0,25239.0,615.0,346.0,107,PNR,0,41.7812326998,2005
1109,MAFRA,43352.0,25239.0,615.0,346.0,14536,PPD/PSD,5,41.7812326998,2005
1109,MAFRA,43352.0,25239.0,615.0,346.0,7144,PS,2,41.7812326998,2005
1110,OEIRAS,137695.0,76319.0,1709.0,814.0,189,MPT,0,44.5738770471,2005
1110,OEIRAS,137695.0,76319.0,1709.0,814.0,3649,B.E.,0,44.5738770471,2005
1110,OEIRAS,137695.0,76319.0,1709.0,814.0,1149,CDS-PP,0,44.5738770471,2005
1110,OEIRAS,137695.0,76319.0,1709.0,814.0,26577,II,4,44.5738770471,2005
1110,OEIRAS,137695.0,76319.0,1709.0,814.0,206,PCTP/MRPP,0,44.5738770471,2005
1110,OEIRAS,137695.0,76319.0,1709.0,814.0,23699,PPD/PSD,4,44.5738770471,2005
1110,OEIRAS,137695.0,76319.0,1709.0,814.0,137,PPM,0,44.5738770471,2005
1110,OEIRAS,137695.0,76319.0,1709.0,814.0,12051,PS,2,44.5738770471,2005
1110,OEIRAS,137695.0,76319.0,1709.0,814.0,6139,PCP-PEV,1,44.5738770471,2005
1111,SINTRA,265939.0,134234.0,3089.0,1764.0,16858,PCP-PEV,1,49.5245150204,2005
1111,SINTRA,265939.0,134234.0,3089.0,1764.0,42195,PS,4,49.5245150204,2005
1111,SINTRA,265939.0,134234.0,3089.0,1764.0,59307,PPD/PSD.CDS-PP.PPM.MPT,6,49.5245150204,2005
1111,SINTRA,265939.0,134234.0,3089.0,1764.0,707,PH,0,49.5245150204,2005
1111,SINTRA,265939.0,134234.0,3089.0,1764.0,8909,B.E.,0,49.5245150204,2005
1111,SINTRA,265939.0,134234.0,3089.0,1764.0,1405,PCTP/MRPP,0,49.5245150204,2005
1112,SOBRAL DE MONTE AGRAÇO,7129.0,4215.0,127.0,66.0,1024,PS,1,40.8752980783,2005
1112,SOBRAL DE MONTE AGRAÇO,7129.0,4215.0,127.0,66.0,676,PPD/PSD.CDS-PP.PPM,1,40.8752980783,2005
1112,SOBRAL DE MONTE AGRAÇO,7129.0,4215.0,127.0,66.0,2322,PCP-PEV,3,40.8752980783,2005
1113,TORRES VEDRAS,60305.0,36068.0,722.0,449.0,742,CDS-PP,0,40.1906972888,2005
1113,TORRES VEDRAS,60305.0,36068.0,722.0,449.0,17919,PS,5,40.1906972888,2005
1113,TORRES VEDRAS,60305.0,36068.0,722.0,449.0,3274,PCP-PEV,1,40.1906972888,2005
1113,TORRES VEDRAS,60305.0,36068.0,722.0,449.0,12962,PPD/PSD,3,40.1906972888,2005
1114,VILA FRANCA DE XIRA,99302.0,50348.0,1204.0,601.0,3339,B.E.,0,49.2981007432,2005
1114,VILA FRANCA DE XIRA,99302.0,50348.0,1204.0,601.0,23830,PS,5,49.2981007432,2005
1114,VILA FRANCA DE XIRA,99302.0,50348.0,1204.0,601.0,8421,PPD/PSD.CDS-PP,1,49.2981007432,2005
1114,VILA FRANCA DE XIRA,99302.0,50348.0,1204.0,601.0,12953,PCP-PEV,3,49.2981007432,2005
1115,AMADORA,144138.0,68004.0,1821.0,1073.0,29649,PS,6,52.8202139616,2005
1115,AMADORA,144138.0,68004.0,1821.0,1073.0,15644,PPD/PSD.CDS-PP.PPM,3,52.8202139616,2005
1115,AMADORA,144138.0,68004.0,1821.0,1073.0,397,PH,0,52.8202139616,2005
1115,AMADORA,144138.0,68004.0,1821.0,1073.0,1321,PCTP/MRPP,0,52.8202139616,2005
1115,AMADORA,144138.0,68004.0,1821.0,1073.0,13300,PCP-PEV,2,52.8202139616,2005
1115,AMADORA,144138.0,68004.0,1821.0,1073.0,4799,B.E.,0,52.8202139616,2005
1116,ODIVELAS,111036.0,58062.0,1484.0,947.0,15924,PPD/PSD,3,47.7088511834,2005
1116,ODIVELAS,111036.0,58062.0,1484.0,947.0,18350,PS,4,47.7088511834,2005
1116,ODIVELAS,111036.0,58062.0,1484.0,947.0,245,PH,0,47.7088511834,2005
1116,ODIVELAS,111036.0,58062.0,1484.0,947.0,16368,PCP-PEV,4,47.7088511834,2005
1116,ODIVELAS,111036.0,58062.0,1484.0,947.0,1203,CDS-PP,0,47.7088511834,2005
1116,ODIVELAS,111036.0,58062.0,1484.0,947.0,3541,B.E.,0,47.7088511834,2005
1201,ALTER DO CHÃO,3394.0,2466.0,57.0,70.0,376,PCP-PEV,1,27.3423688863,2005
1201,ALTER DO CHÃO,3394.0,2466.0,57.0,70.0,509,XII,1,27.3423688863,2005
1201,ALTER DO CHÃO,3394.0,2466.0,57.0,70.0,733,PPD/PSD.CDS-PP,2,27.3423688863,2005
1201,ALTER DO CHÃO,3394.0,2466.0,57.0,70.0,721,PS,1,27.3423688863,2005
1202,ARRONCHES,2919.0,2202.0,38.0,24.0,229,PCP-PEV,0,24.5632065776,2005
1202,ARRONCHES,2919.0,2202.0,38.0,24.0,1018,PS,3,24.5632065776,2005
1202,ARRONCHES,2919.0,2202.0,38.0,24.0,893,PPD/PSD.CDS-PP.PPM,2,24.5632065776,2005
1203,AVIS,4236.0,3166.0,65.0,47.0,843,PS,1,25.2596789424,2005
1203,AVIS,4236.0,3166.0,65.0,47.0,390,PPD/PSD,0,25.2596789424,2005
1203,AVIS,4236.0,3166.0,65.0,47.0,1821,PCP-PEV,4,25.2596789424,2005
1204,CAMPO MAIOR,7059.0,5452.0,111.0,83.0,2442,PS,3,22.7652642017,2005
1204,CAMPO MAIOR,7059.0,5452.0,111.0,83.0,489,PCP-PEV,0,22.7652642017,2005
1204,CAMPO MAIOR,7059.0,5452.0,111.0,83.0,1920,X,2,22.7652642017,2005
1204,CAMPO MAIOR,7059.0,5452.0,111.0,83.0,407,PPD/PSD.CDS-PP.PPM,0,22.7652642017,2005
1205,CASTELO DE VIDE,3221.0,2501.0,66.0,28.0,158,PCP-PEV,0,22.3533064266,2005
1205,CASTELO DE VIDE,3221.0,2501.0,66.0,28.0,1371,PPD/PSD,3,22.3533064266,2005
1205,CASTELO DE VIDE,3221.0,2501.0,66.0,28.0,42,CDS-PP,0,22.3533064266,2005
1205,CASTELO DE VIDE,3221.0,2501.0,66.0,28.0,836,PS,2,22.3533064266,2005
1206,CRATO,3760.0,3039.0,56.0,72.0,1374,PS,3,19.1755319149,2005
1206,CRATO,3760.0,3039.0,56.0,72.0,236,PPD/PSD,0,19.1755319149,2005
1206,CRATO,3760.0,3039.0,56.0,72.0,1301,PCP-PEV,2,19.1755319149,2005
1207,ELVAS,19679.0,11149.0,354.0,186.0,60,PPM,0,43.3456984603,2005
1207,ELVAS,19679.0,11149.0,354.0,186.0,2429,PPD/PSD.CDS-PP,1,43.3456984603,2005
1207,ELVAS,19679.0,11149.0,354.0,186.0,219,PH,0,43.3456984603,2005
1207,ELVAS,19679.0,11149.0,354.0,186.0,581,PCP-PEV,0,43.3456984603,2005
1207,ELVAS,19679.0,11149.0,354.0,186.0,7320,PS,6,43.3456984603,2005
1208,FRONTEIRA,3413.0,2449.0,44.0,45.0,267,PCP-PEV,0,28.2449457955,2005
1208,FRONTEIRA,3413.0,2449.0,44.0,45.0,1587,PPD/PSD,4,28.2449457955,2005
1208,FRONTEIRA,3413.0,2449.0,44.0,45.0,506,PS,1,28.2449457955,2005
1209,GAVIÃO,4409.0,3080.0,92.0,51.0,1962,PS,4,30.1428895441,2005
1209,GAVIÃO,4409.0,3080.0,92.0,51.0,344,PCP-PEV,0,30.1428895441,2005
1209,GAVIÃO,4409.0,3080.0,92.0,51.0,631,PPD/PSD,1,30.1428895441,2005
1210,MARVÃO,3572.0,2728.0,52.0,50.0,153,CDS-PP,0,23.6282194849,2005
1210,MARVÃO,3572.0,2728.0,52.0,50.0,1526,PPD/PSD,3,23.6282194849,2005
1210,MARVÃO,3572.0,2728.0,52.0,50.0,907,PS,2,23.6282194849,2005
1210,MARVÃO,3572.0,2728.0,52.0,50.0,40,PCP-PEV,0,23.6282194849,2005
1211,MONFORTE,2942.0,2307.0,37.0,17.0,1049,PCP-PEV,3,21.5839564922,2005
1211,MONFORTE,2942.0,2307.0,37.0,17.0,182,PPD/PSD,0,21.5839564922,2005
1211,MONFORTE,2942.0,2307.0,37.0,17.0,1022,PS,2,21.5839564922,2005
1212,NISA,7634.0,5407.0,119.0,140.0,188,CDS-PP,0,29.1721247053,2005
1212,NISA,7634.0,5407.0,119.0,140.0,2390,PCP-PEV,3,29.1721247053,2005
1212,NISA,7634.0,5407.0,119.0,140.0,1307,PPD/PSD,1,29.1721247053,2005
1212,NISA,7634.0,5407.0,119.0,140.0,1263,PS,1,29.1721247053,2005
1213,PONTE DE SOR,15387.0,9796.0,224.0,126.0,157,CDS-PP,0,36.3358679405,2005
1213,PONTE DE SOR,15387.0,9796.0,224.0,126.0,2496,PCP-PEV,2,36.3358679405,2005
1213,PONTE DE SOR,15387.0,9796.0,224.0,126.0,1438,PPD/PSD,1,36.3358679405,2005
1213,PONTE DE SOR,15387.0,9796.0,224.0,126.0,5355,PS,4,36.3358679405,2005
1214,PORTALEGRE,22174.0,14508.0,293.0,126.0,282,CDS-PP,0,34.5720212862,2005
1214,PORTALEGRE,22174.0,14508.0,293.0,126.0,1516,PCP-PEV,0,34.5720212862,2005
1214,PORTALEGRE,22174.0,14508.0,293.0,126.0,9379,PPD/PSD,6,34.5720212862,2005
1214,PORTALEGRE,22174.0,14508.0,293.0,126.0,2737,PS,1,34.5720212862,2005
1214,PORTALEGRE,22174.0,14508.0,293.0,126.0,175,B.E.,0,34.5720212862,2005
1215,SOUSEL,4879.0,3781.0,66.0,59.0,789,XVIII,1,22.5046116007,2005
1215,SOUSEL,4879.0,3781.0,66.0,59.0,650,PCP-PEV,1,22.5046116007,2005
1215,SOUSEL,4879.0,3781.0,66.0,59.0,960,PS,1,22.5046116007,2005
1215,SOUSEL,4879.0,3781.0,66.0,59.0,131,XX,0,22.5046116007,2005
1215,SOUSEL,4879.0,3781.0,66.0,59.0,1126,PPD/PSD,2,22.5046116007,2005
1301,AMARANTE,50272.0,36096.0,729.0,406.0,428,B.E.,0,28.1985996181,2005
1301,AMARANTE,50272.0,36096.0,729.0,406.0,451,PCP-PEV,0,28.1985996181,2005
1301,AMARANTE,50272.0,36096.0,729.0,406.0,9881,IV,2,28.1985996181,2005
1301,AMARANTE,50272.0,36096.0,729.0,406.0,9187,PPD/PSD,2,28.1985996181,2005
1301,AMARANTE,50272.0,36096.0,729.0,406.0,15014,PS,3,28.1985996181,2005
1302,BAIÃO,18824.0,14762.0,123.0,221.0,7485,PS,4,21.5788355291,2005
1302,BAIÃO,18824.0,14762.0,123.0,221.0,6665,PPD/PSD,3,21.5788355291,2005
1302,BAIÃO,18824.0,14762.0,123.0,221.0,140,CDS-PP,0,21.5788355291,2005
1302,BAIÃO,18824.0,14762.0,123.0,221.0,128,PCP-PEV,0,21.5788355291,2005
1303,FELGUEIRAS,45462.0,34727.0,379.0,411.0,5425,PS,1,23.6131274471,2005
1303,FELGUEIRAS,45462.0,34727.0,379.0,411.0,16756,XVII,4,23.6131274471,2005
1303,FELGUEIRAS,45462.0,34727.0,379.0,411.0,10241,PPD/PSD,2,23.6131274471,2005
1303,FELGUEIRAS,45462.0,34727.0,379.0,411.0,508,PCP-PEV,0,23.6131274471,2005
1303,FELGUEIRAS,45462.0,34727.0,379.0,411.0,651,CDS-PP,0,23.6131274471,2005
1303,FELGUEIRAS,45462.0,34727.0,379.0,411.0,356,B.E.,0,23.6131274471,2005
1304,GONDOMAR,132948.0,83103.0,1797.0,1176.0,15831,PS,2,37.4921021753,2005
1304,GONDOMAR,132948.0,83103.0,1797.0,1176.0,2857,B.E.,0,37.4921021753,2005
1304,GONDOMAR,132948.0,83103.0,1797.0,1176.0,48828,II,8,37.4921021753,2005
1304,GONDOMAR,132948.0,83103.0,1797.0,1176.0,277,MPT,0,37.4921021753,2005
1304,GONDOMAR,132948.0,83103.0,1797.0,1176.0,6012,PCP-PEV,0,37.4921021753,2005
1304,GONDOMAR,132948.0,83103.0,1797.0,1176.0,193,PH,0,37.4921021753,2005
1304,GONDOMAR,132948.0,83103.0,1797.0,1176.0,6132,PPD/PSD.CDS-PP,1,37.4921021753,2005
1305,LOUSADA,33319.0,25281.0,261.0,308.0,8217,PPD/PSD.CDS-PP,2,24.1243734806,2005
1305,LOUSADA,33319.0,25281.0,261.0,308.0,15740,PS,5,24.1243734806,2005
1305,LOUSADA,33319.0,25281.0,261.0,308.0,755,PCP-PEV,0,24.1243734806,2005
1306,MAIA,96353.0,59276.0,2130.0,949.0,782,PH,0,38.4803794381,2005
1306,MAIA,96353.0,59276.0,2130.0,949.0,31447,PPD/PSD.CDS-PP,6,38.4803794381,2005
1306,MAIA,96353.0,59276.0,2130.0,949.0,3373,PCP-PEV,0,38.4803794381,2005
1306,MAIA,96353.0,59276.0,2130.0,949.0,3205,B.E.,0,38.4803794381,2005
1306,MAIA,96353.0,59276.0,2130.0,949.0,17390,PS,3,38.4803794381,2005
1307,MARCO DE CANAVESES,41226.0,30366.0,388.0,550.0,5356,PS,1,26.3425993305,2005
1307,MARCO DE CANAVESES,41226.0,30366.0,388.0,550.0,14036,PPD/PSD,4,26.3425993305,2005
1307,MARCO DE CANAVESES,41226.0,30366.0,388.0,550.0,906,PCP-PEV,0,26.3425993305,2005
1307,MARCO DE CANAVESES,41226.0,30366.0,388.0,550.0,9130,CDS-PP,2,26.3425993305,2005
1308,MATOSINHOS,135034.0,74509.0,2052.0,885.0,35900,PS,6,44.8220448183,2005
1308,MATOSINHOS,135034.0,74509.0,2052.0,885.0,444,PH,0,44.8220448183,2005
1308,MATOSINHOS,135034.0,74509.0,2052.0,885.0,23376,PPD/PSD.CDS-PP,4,44.8220448183,2005
1308,MATOSINHOS,135034.0,74509.0,2052.0,885.0,6536,PCP-PEV,1,44.8220448183,2005
1308,MATOSINHOS,135034.0,74509.0,2052.0,885.0,5316,B.E.,0,44.8220448183,2005
1309,PAÇOS DE FERREIRA,40147.0,27126.0,392.0,226.0,1513,CDS-PP,0,32.4333075946,2005
1309,PAÇOS DE FERREIRA,40147.0,27126.0,392.0,226.0,755,PCP-PEV,0,32.4333075946,2005
1309,PAÇOS DE FERREIRA,40147.0,27126.0,392.0,226.0,16110,PPD/PSD,5,32.4333075946,2005
1309,PAÇOS DE FERREIRA,40147.0,27126.0,392.0,226.0,8130,PS,2,32.4333075946,2005
1310,PAREDES,65110.0,46347.0,749.0,511.0,14258,PS,3,28.8173859622,2005
1310,PAREDES,65110.0,46347.0,749.0,511.0,23850,PPD/PSD,5,28.8173859622,2005
1310,PAREDES,65110.0,46347.0,749.0,511.0,2041,PCP-PEV,0,28.8173859622,2005
1310,PAREDES,65110.0,46347.0,749.0,511.0,4033,CDS-PP,1,28.8173859622,2005
1310,PAREDES,65110.0,46347.0,749.0,511.0,905,B.E.,0,28.8173859622,2005
1311,PENAFIEL,56655.0,44419.0,458.0,682.0,606,B.E.,0,21.5973876975,2005
1311,PENAFIEL,56655.0,44419.0,458.0,682.0,1678,PCP-PEV,0,21.5973876975,2005
1311,PENAFIEL,56655.0,44419.0,458.0,682.0,27617,PPD/PSD.CDS-PP,6,21.5973876975,2005
1311,PENAFIEL,56655.0,44419.0,458.0,682.0,13378,PS,3,21.5973876975,2005
1312,PORTO,234749.0,138246.0,3561.0,1725.0,63443,PPD/PSD.CDS-PP,7,41.1090143089,2005
1312,PORTO,234749.0,138246.0,3561.0,1725.0,771,PCTP/MRPP,0,41.1090143089,2005
1312,PORTO,234749.0,138246.0,3561.0,1725.0,5797,B.E.,0,41.1090143089,2005
1312,PORTO,234749.0,138246.0,3561.0,1725.0,12311,PCP-PEV,1,41.1090143089,2005
1312,PORTO,234749.0,138246.0,3561.0,1725.0,199,PH,0,41.1090143089,2005
1312,PORTO,234749.0,138246.0,3561.0,1725.0,439,PND.PPM.,0,41.1090143089,2005
1312,PORTO,234749.0,138246.0,3561.0,1725.0,118,PNR,0,41.1090143089,2005
1312,PORTO,234749.0,138246.0,3561.0,1725.0,49653,PS,5,41.1090143089,2005
1312,PORTO,234749.0,138246.0,3561.0,1725.0,229,MPT,0,41.1090143089,2005
1313,PÓVOA DE VARZIM,52244.0,30757.0,524.0,385.0,764,B.E.,0,41.1281678279,2005
1313,PÓVOA DE VARZIM,52244.0,30757.0,524.0,385.0,2278,CDS-PP,0,41.1281678279,2005
1313,PÓVOA DE VARZIM,52244.0,30757.0,524.0,385.0,1208,PCP-PEV,0,41.1281678279,2005
1313,PÓVOA DE VARZIM,52244.0,30757.0,524.0,385.0,16778,PPD/PSD,6,41.1281678279,2005
1313,PÓVOA DE VARZIM,52244.0,30757.0,524.0,385.0,8820,PS,3,41.1281678279,2005
1314,SANTO TIRSO,61238.0,43250.0,710.0,386.0,1799,PCP-PEV,0,29.3739181554,2005
1314,SANTO TIRSO,61238.0,43250.0,710.0,386.0,21141,PS,5,29.3739181554,2005
1314,SANTO TIRSO,61238.0,43250.0,710.0,386.0,18495,PPD/PSD,4,29.3739181554,2005
1314,SANTO TIRSO,61238.0,43250.0,710.0,386.0,719,CDS-PP,0,29.3739181554,2005
1315,VALONGO,70477.0,43002.0,991.0,677.0,17631,PS,4,38.9843495041,2005
1315,VALONGO,70477.0,43002.0,991.0,677.0,2857,PCP-PEV,0,38.9843495041,2005
1315,VALONGO,70477.0,43002.0,991.0,677.0,19171,PPD/PSD,5,38.9843495041,2005
1315,VALONGO,70477.0,43002.0,991.0,677.0,1675,B.E.,0,38.9843495041,2005
1316,VILA DO CONDE,60721.0,42383.0,689.0,344.0,932,B.E.,0,30.2004248942,2005
1316,VILA DO CONDE,60721.0,42383.0,689.0,344.0,1292,PCP-PEV,0,30.2004248942,2005
1316,VILA DO CONDE,60721.0,42383.0,689.0,344.0,16182,PPD/PSD.CDS-PP,4,30.2004248942,2005
1316,VILA DO CONDE,60721.0,42383.0,689.0,344.0,22944,PS,5,30.2004248942,2005
1317,VILA NOVA DE GAIA,233564.0,140471.0,2548.0,1701.0,599,PH,0,39.8575979175,2005
1317,VILA NOVA DE GAIA,233564.0,140471.0,2548.0,1701.0,77971,PPD/PSD.CDS-PP,7,39.8575979175,2005
1317,VILA NOVA DE GAIA,233564.0,140471.0,2548.0,1701.0,39657,PS,3,39.8575979175,2005
1317,VILA NOVA DE GAIA,233564.0,140471.0,2548.0,1701.0,887,MPT,0,39.8575979175,2005
1317,VILA NOVA DE GAIA,233564.0,140471.0,2548.0,1701.0,11781,PCP-PEV,1,39.8575979175,2005
1317,VILA NOVA DE GAIA,233564.0,140471.0,2548.0,1701.0,5327,B.E.,0,39.8575979175,2005
1318,TROFA,30533.0,21924.0,329.0,300.0,68,PPM,0,28.1957226607,2005
1318,TROFA,30533.0,21924.0,329.0,300.0,788,PCP-PEV,0,28.1957226607,2005
1318,TROFA,30533.0,21924.0,329.0,300.0,1518,CDS-PP,0,28.1957226607,2005
1318,TROFA,30533.0,21924.0,329.0,300.0,8207,PS,3,28.1957226607,2005
1318,TROFA,30533.0,21924.0,329.0,300.0,10714,PPD/PSD,4,28.1957226607,2005
1401,ABRANTES,37417.0,22700.0,695.0,362.0,1220,B.E.,0,39.332389021,2005
1401,ABRANTES,37417.0,22700.0,695.0,362.0,640,CDS-PP,0,39.332389021,2005
1401,ABRANTES,37417.0,22700.0,695.0,362.0,1989,PCP-PEV,0,39.332389021,2005
1401,ABRANTES,37417.0,22700.0,695.0,362.0,6668,PPD/PSD,2,39.332389021,2005
1401,ABRANTES,37417.0,22700.0,695.0,362.0,11126,PS,5,39.332389021,2005
1402,ALCANENA,12480.0,8557.0,162.0,123.0,703,PCP-PEV,0,31.4342948718,2005
1402,ALCANENA,12480.0,8557.0,162.0,123.0,353,CDS-PP,0,31.4342948718,2005
1402,ALCANENA,12480.0,8557.0,162.0,123.0,2359,PS,2,31.4342948718,2005
1402,ALCANENA,12480.0,8557.0,162.0,123.0,1570,PPD/PSD,1,31.4342948718,2005
1402,ALCANENA,12480.0,8557.0,162.0,123.0,3287,I,4,31.4342948718,2005
1403,ALMEIRIM,18716.0,9555.0,234.0,134.0,5313,PS,5,48.9474246634,2005
1403,ALMEIRIM,18716.0,9555.0,234.0,134.0,625,CDS-PP,0,48.9474246634,2005
1403,ALMEIRIM,18716.0,9555.0,234.0,134.0,1180,PPD/PSD,1,48.9474246634,2005
1403,ALMEIRIM,18716.0,9555.0,234.0,134.0,2069,PCP-PEV,1,48.9474246634,2005
1404,ALPIARÇA,6420.0,4359.0,98.0,79.0,2024,PS,3,32.1028037383,2005
1404,ALPIARÇA,6420.0,4359.0,98.0,79.0,537,PPD/PSD,0,32.1028037383,2005
1404,ALPIARÇA,6420.0,4359.0,98.0,79.0,1562,PCP-PEV,2,32.1028037383,2005
1404,ALPIARÇA,6420.0,4359.0,98.0,79.0,59,CDS-PP,0,32.1028037383,2005
1405,BENAVENTE,18779.0,9222.0,276.0,112.0,2037,PS,1,50.8919537782,2005
1405,BENAVENTE,18779.0,9222.0,276.0,112.0,1461,PPD/PSD.CDS-PP,1,50.8919537782,2005
1405,BENAVENTE,18779.0,9222.0,276.0,112.0,5336,PCP-PEV,5,50.8919537782,2005
1406,CARTAXO,19602.0,11350.0,314.0,170.0,2666,PPD/PSD,2,42.097745128,2005
1406,CARTAXO,19602.0,11350.0,314.0,170.0,138,CDS-PP,0,42.097745128,2005
1406,CARTAXO,19602.0,11350.0,314.0,170.0,6333,PS,4,42.097745128,2005
1406,CARTAXO,19602.0,11350.0,314.0,170.0,423,B.E.,0,42.097745128,2005
1406,CARTAXO,19602.0,11350.0,314.0,170.0,1306,PCP-PEV,1,42.097745128,2005
