INE_ID,name,party
101,Nelson Manuel Nunes Leal,PCP-PEV
101,Maria Paula da Graça Cardoso,PPD/PSD.CDS-PP
101,Gil Nadais Resende da Fonseca,PS
102,Rui Manuel Pinto Chagas Câncio Ferreira,B.E.
102,António Augusto Amaral Loureiro e Santos,CDS-PP
102,Bruno Miguel Alves Bento,PCP-PEV
102,José Licínio Tavares Pimenta,PPD/PSD
102,Elísio Apolinário Simões da Silva,PS
103,João Tiago Castelo Branco Charuca de Azevedo,CDS-PP
103,Maria Teresa Belém Correia Cardoso,III
103,Maria de Fátima Gomes Martins da Costa Henriques Flores,PCP-PEV
103,José Manuel Ferreira Nunes Ribeiro,PPD/PSD
103,Lino Jorge Cerveira Pintado,PS
104,Adriano de Jesus Brandão,CDS-PP
104,Francisco Manuel da Cunha Gonçalves,PCP-PEV
104,José Luís Alves da Silva,PPD/PSD
104,José Artur Tavares Neves,PS
105,Nelson Ricardo Esteves Peralta,B.E.
105,Élio Manuel Delgado da Maia,IX
105,Miguel Lopes Batista Viegas,PCP-PEV
105,Luís Fernando Ferreira Monteiro Rebocho,PCTP/MRPP
105,Vitor Manuel Duarte Ferreira Ramalho,PNR
105,José Agostinho Ribau Esteves,PPD/PSD.CDS-PP.PPM
105,Eduardo Elísio Silva Peralta Feio,PS
106,Abílio Augusto Carrazedo Guerra,B.E.
106,Paulo Fernando Nogueira Martel da Silva,CDS-PP
106,Manuel da Rocha Vieira,PCP-PEV
106,Norberto dos Santos Rodrigues Moreira,PPD/PSD
106,Gonçalo Fernando da Rocha de Jesus,PS
107,António Manuel de Sousa Andrade,B.E.
107,Diogo Silva Pardilhó Duarte de Campos,CDS-PP
107,Fausto Manuel da Silva Neves,PCP-PEV
107,Joaquim José Pinto Moreira,PPD/PSD
107,José Barbosa da Mota,PS
108,José Artur Pereira de Pinho,I
108,Américo Rodrigues Soares,PCP-PEV
108,Diamantino Manuel Sabina,PPD/PSD.CDS-PP
108,Fernando Manuel Mendonça Albergaria Matos,PS
109,António Manuel Mendes Torres,B.E.
109,Manuel José Alferes Pereira,CDS-PP
109,Antero de Oliveira Resende,PCP-PEV
109,Emídio Ferreira dos Santos Sousa,PPD/PSD
109,Eduardo Marques dos Santos Cavaco,PS
110,Pedro Miguel de Pinho Tavares,B.E.
110,Armindo Valente Domingues Prina,CDS-PP
110,João da Cruz Coquim,PCP-PEV
110,Fernando Fidalgo Caçoilo,PPD/PSD
110,José Marinho Vaz,PS
111,Ricardo Sequeiros Coelho,B.E.
111,João Manuel Lima Louceiro,PCP-PEV
111,Gonçalo Nuno Vigária Santos Louzada,PPD/PSD.CDS-PP.MPT.PPM
111,Rui Manuel Leal Marqueiro,PS
112,Eduardo Nunes Marques,CDS-PP
112,Jorge Augusto Portela Vieira,PCP-PEV
112,Joaquim Manuel dos Santos Baptista,PPD/PSD
112,António Jorge Feio Bacelar Vilar,PS
113,Diogo André Silva Barbosa,B.E.
113,Miguel Angelo de Carvalho Santos Portela,CDS-PP
113,João Miguel Tavares Carmo,PCP-PEV
113,Hermínio José Sobral de Loureiro Gonçalves,PPD/PSD
113,Joaquim Jorge Ferreira,PS
114,Paulo Jorge Caiado Santos,CDS-PP
114,Artur Pereira Ramísio,PCP-PEV
114,Mário João Ferreira da Silva Oliveira,PPD/PSD
114,Manuel Ferreira Bôrras,PS
115,Pedro Miguel Moreira Rodrigues,B.E.
115,António Manuel França de Jesus,CDS-PP
115,Dinis de Pinho Silveira,PCP-PEV
115,Salvador Malheiro Ferreira da Silva,PPD/PSD
115,Vítor Manuel Gouveia Ferreira,PS
116,André Pereira de Oliveira,B.E.
116,Rogério Soares Leite da Silva,CDS-PP
116,Jorge Manuel dos Santos Lima,I
116,Rita Susana Bastos de Oliveira Mendes,PCP-PEV
116,Ricardo Nicolau Soares Terra de Oliveira Figueiredo,PPD/PSD
116,Luís Miguel dos Santos Ferreira,PS
117,Ercília Maria Marques da Silva Pedro,CDS-PP
117,Raul Nogueira Tavares,PCP-PEV
117,João Miguel Tavares Almeida,PPD/PSD
117,António José Martins Coutinho,PS
118,Maria do Céu Pereira Sarabando Marques,CDS-PP
118,Alexandre Claro Loff,PCP-PEV
118,Silvério Rodrigues Regalado,PPD/PSD
118,Mário dos Santos Martins Júnior,PS
119,José Alberto Freitas Soares Pinheiro e Silva,CDS-PP
119,José Agostinho Gaspar Ferreira,PCP-PEV
119,José António Bastos da Silva,PPD/PSD
119,Nelson da Silva Martins,PS
201,Manuel Francisco Colaço Camacho,PCP-PEV
201,António Miguel Delgado Revez Batista,PPD/PSD.CDS-PP
201,Nelson Domingos Brito,PS
202,Constantino Manuel Lemos Piçarra,B.E.
202,Joaquim Agostinho Lança Paulino,PCP-PEV
202,Ricardo António Monteiro Colaço,PPD/PSD
202,António Manuel Ascensão Mestre Bota,PS
202,João António Rodrigues Palma,VI
203,António João Feio Valério,PCP-PEV
203,Manuel Maria Feio Barroso,PPD/PSD.CDS-PP
203,Natália José Ferreira Caeiro,PS
204,António Pica Tereno,PCP-PEV
204,Fernando Manuel Fernandes Durão,PS
205,João Manuel Rocha da Silva,PCP-PEV
205,João Pedro Cabral Afonso Baião Caeiro,PPD/PSD.CDS-PP
205,Jorge Pulido Valente,PS
205,José António do Rosário Lopes Guerreiro,XVI
206,Francisco José Caldeira Duarte,PCP-PEV
206,Mário Mota Lopes,PPD/PSD.CDS-PP
206,António José Rosa de Brito,PS
207,João Manuel Casaca Português,PCP-PEV
207,Vasco Rosa da Silva Morais de Almeida,PPD/PSD.CDS-PP
207,Ana Raquel Ganhão das Dores Soudo,PS
208,João Luis Ferro do Rosário Fragoso,PCP-PEV
208,Jorge Ângelo Ramos dos Santos,PPD/PSD.CDS-PP
208,Aníbal Sousa Reis Coelho de Costa,PS
209,Miguel da Conceição Bento,PCP-PEV
209,Herlander Miguel Gonçalves Madeira Mira,PPD/PSD.CDS-PP
209,Jorge Paulo Colaço Rosa,PS
209,Alberto Manuel Raposo Fernandes,XI
210,Santiago Augusto Ferreira Macias,PCP-PEV
210,Carlos Augusto Garcias Valente,PPD/PSD.CDS-PP
210,Francisco Manuel Canudo Sena,PS
211,Ana Maria de Miranda Nazaré Loureiro,B.E.
211,Manuel da Silva Cruz,PCP-PEV
211,José Francisco de Sousa Prado dos Santos Silva,PPD/PSD.CDS-PP
211,José Alberto Candeias Guerreiro,PS
212,António Francisco Colaço,PCP-PEV
212,Sérgio Manuel Borges Dinis Marques Marçal,PPD/PSD.CDS-PP
212,Pedro Nuno Raposo Prazeres do Carmo,PS
213,Guida Maria de Jesus Ascensão,B.E.
213,Tomé Alexandre Martins Pires,PCP-PEV
213,José António Aboim Madeira,PPD/PSD
213,Noel Ricardo Esteves Farinho,PS
214,Manuel Luís da Rosa Narra,PCP-PEV
214,José Manuel Cruz Maldonado,PPD/PSD.CDS-PP
214,José Miguel Pires D'Almeida,PS
301,Sara Raquel Marques Ribeiro Leite do Vale,I
301,Luís Manuel Cerqueira Gomes Gonçalves,PCP-PEV
301,Isidro Gomes de Araújo,PPD/PSD.CDS-PP
301,Manuel da Rocha Moreira,PS
302,José Maria Barbosa Cardoso,B.E.
302,Mário Jorge Gomes de Figueiredo,PCP-PEV
302,Mário Rui Correia Senra,PCTP/MRPP
302,Domingos José da Silva Araújo,PPD/PSD.CDS-PP.PPM
302,Miguel Jorge da Costa Gomes,PS
302,Manuel Carlos da Costa Marinho,VI
303,Alberto Carlos Carvalho de Almeida,PCP-PEV
303,Luís Filipe Barata e Lima,PCTP/MRPP
303,Ricardo Bruno Antunes Machado Rio,PPD/PSD.CDS-PP.PPM
303,Vítor Manuel Amaral de Sousa,PS
303,Inês Beatriz Barbosa de Carvalho,V
304,Manuel da Silva Nogueira,PCP-PEV
304,Mário António Jesus Leite,PPD/PSD.CDS-PP
304,Serafim China Pereira,PS
304,Jorge Agostinho Borges Machado,XIII
305,Luis Manuel Dá Mesquita Castro Leal,CDS-PP
305,Luis Heitor da Silva Pires Marinho,PCP-PEV
305,Joaquim Monteiro da Mota e Silva,PPD/PSD
305,António Joaquim Gonçalves Bastos,PS
306,Berta Filipa Gonçalves Viana,CDS-PP
306,Manuel Fernando Loureiro de Almeida,PCP-PEV
306,António Benjamim da Costa Pereira,PPD/PSD
306,João Maria de Sousa Nunes da Silva,PS
307,Deolinda Manuela de Sá Nogueira,CDS-PP
307,Maria Leonor Pereira Oliveira Castro,PCP-PEV
307,Eugénio Fernando de Sá Cerqueira Marinho,PPD/PSD
307,Raul Jorge Fernandes da Cunha,PS
307,Parcidio Cabral de Almeida Summavielle,XVII
308,José Carlos Sampaio Fonseca,B.E.
308,José Manuel Torcato Ribeiro,PCP-PEV
308,João Manuel Valente Pinto,PCTP/MRPP
308,André Guimarães Coelho Lima,PPD/PSD.CDS-PP.MPT
308,Luís Filipe Botelho Ribeiro,PPM-PPV
308,Domingos Bragança Salgado,PS
309,Deolinda Maria Marques Queirós Pereira Ferreira,CDS-PP
309,Paulo Jorge Lopes da Silva,PCP-PEV
309,Manuel José Torcato Soares Baptista,PPD/PSD
309,Frederico de Oliveira Castro,PS
310,Paulo Alexandre Vieira e Sousa,MPT
310,António José Salgado Almeida,PCP-PEV
310,António José Ferreira Afonso,PPD/PSD.CDS-PP
310,Joaquim José Cracel Viana,PS
310,Luís Filipe Rodrigues Pires,VI
311,João Manuel Machado Oliveira,B.E.
311,José Luis Ribeiro Pereira,PCP-PEV
311,António Cardoso Barbosa,PPD/PSD.CDS-PP
311,Jorge Augusto Mangas Abreu Dantas,PS
312,José Luís da Silva Araújo,B.E.
312,José Miguel da Silva Lopes,PCP-PEV
312,Paulo Alexandre Matos Cunha,PPD/PSD.CDS-PP
312,Custódio Marques de Oliveira,PS
313,Daniel Cerqueira Oliveira,CDS-PP
313,Manuel Ferreira Carvalho,PCP-PEV
313,António Fernando Nogueira Cerqueira Vilela,PPD/PSD
313,Luís Filipe Oliveira da Silva,PS
314,Ana Bárbara Martins Pedrosa,B.E.
314,António Joaquim Pereira Veiga,PCP-PEV
314,Luis Miguel Soares Lopes Guimarães,PPD/PSD.CDS-PP
314,Dinis Manuel da Silva Costa,PS
401,Teresa do Carmo Bráz Rodrigues,PCP-PEV
401,Artur António Rabaçal Aragão,PPD/PSD.CDS-PP
401,Berta Ferreira Milheiro Nunes,PS
402,Gil Augusto Gonçalves,B.E.
402,Telmo Alexandre de Alge Cadavez,CDS-PP
402,José Manuel Correia dos Santos Ferreira de Castro,PCP-PEV
402,Hernâni Dinis Venâncio Dias,PPD/PSD
402,Júlio Meirinhos Santanas,PS
402,Humberto Francisco da Rocha,XIII
403,Fernando António Trindade dos Reis,CDS-PP
403,José Maria de Sousa Araújo,PCP-PEV
403,José Luís Correia,PPD/PSD
403,João Manuel Sampaio,PS
404,Nicolau de Jesús Manso,PCP-PEV
404,Maria do Céu Quintas,PPD/PSD
404,José Manuel Caldeira Santos,PS
405,Rui Jorge da Silva Costa,CDS-PP
405,Carlos Manuel Cunha Martins,PCP-PEV
405,Manuel Duarte Fernandes Moreno,PPD/PSD
405,Rui Manuel Rodrigues Vaz,PS
406,Júlio Augusto Pires Afonso,B.E.
406,Eduardo Luís Tiago de Beça Sanches da Gama,CDS-PP.MPT.PPM
406,Maria da Glória Gonçalves de Jesus,PCP-PEV
406,Francisco António São Pedro Granjo,PPD/PSD
406,Artur Manuel Rodrigues Nunes,PS
407,Fernando Manuel Bebiano,B.E.
407,Carlos Manuel Costa Pires,CDS-PP
407,Maria Eduarda Teixeira Neves Carvalho,PCP-PEV
407,António José Pires Almor Branco,PPD/PSD
407,José Manuel Correia de Morais,PS
408,Maria de Lurdes Gonçalves Marinho de Sousa,CDS-PP
408,Amândio Edmundo Carvalho Pereira,PCP-PEV
408,António Joaquim Pimentel,PPD/PSD
408,Francisco José Mateus Albuquerque Guimarães,PS
409,Carlos Octávio Varelas,PCP-PEV
409,Nuno Jorge Rodrigues Gonçalves,PPD/PSD.CDS-PP
409,José Manuel Aires,PS
410,Ana Margarida Gonçalves Correia,PCP-PEV
410,Fernando Filipe de Almeida,PPD/PSD.CDS-PP
410,Fernando Francisco Teixeira de Barros,PS
411,Luís Miguel Vaz Oliveira,PCP-PEV
411,António Jorge Fidalgo Martins,PPD/PSD
411,Amilcar Gonçalves Martins,PS
412,Duarte Manuel Diz Lopes,CDS-PP.PPD/PSD
412,Elisabete Augusta Jorge Pereirinha Rodrigues,PCP-PEV
412,Américo Jaime Afonso Pereira,PS
501,João Manuel Soares Gonçalves,CDS-PP
501,Jorge Manuel dos Santos Amaro,I
501,Marco Manuel Matos Melchior,PCP-PEV
501,António Dias Rocha,PS
502,Filipe Manuel da Silva Lourenço,B.E.
502,Ana Isabel Gardete Correia Camilo Martins,CDS-PP
502,João Pedro Martins Delgado,PCP-PEV
502,Paulo Alexandre Martins Moradias,PPD/PSD
502,Luís Manuel dos Santos Correia,PS
503,José Serra dos Reis,B.E.
503,Pedro Miguel dos Santos Farromba,I
503,José Joaquim Pinto de Almeida,PCP-PEV
503,Joaquim António Matias,PPD/PSD
503,Vitor Manuel Pinheiro Pereira,PS
504,Arminda Fortes Santos de Carvalho Tavares,CDS-PP
504,José Luís Cabaço Reis Oliveira,PCP-PEV
504,Paulo Alexandre Bernardo Fernandes,PPD/PSD
504,José António Duarte Domingues,PS
504,António de José de Jesus Pombo,PTP
505,Luís Filipe Geraldes de Mascarenhas Esteves de Sousa,CDS-PP
505,Jorge Miguel Gregório Azinheiro,I
505,João Fazendas,PCP-PEV
505,António Jorge da Cruz Moreira,PPD/PSD
505,Armindo Moreira da Palma Jacinto,PS
506,António Jorge Mendes Dias,JPP
506,António Trindade dos Santos,PCP-PEV
506,Fernando Marques Jorge,PPD/PSD
507,António das Neves Bento,CDS-PP
507,Ana Paula Cunha Martins Pinto Pires,PCP-PEV
507,Vitor Manuel de Sousa Gabriel,PPD/PSD.MPT
507,António Luís Beites Soares,PS
508,Francisco Ribeiro Delgado,PCP-PEV
508,Jorge Manuel Nogueira Tomé,PPD/PSD
508,João Paulo Lopes Catarino,PS
509,Sara Rita de Oliveira Guerra Pedro de Matos Freitas do Amaral,CDS-PP
509,Luís da Conceição Rodrigues,I
509,Ema Pereira Gomes,PCP-PEV
509,José Farinha Nunes,PPD/PSD
509,Vítor Manuel do Carmo Cavalheiro,PS
510,Carlos António Moutoso Batata,CDS-PP
510,Carlos Manuel Rosa de Almeida,PCP-PEV
510,Ricardo Jorge Martins Aires,PPD/PSD
510,Ana Sofia Rodrigues Pires,PS
511,Gonçalo Rodolfo de Canavarro Arraya Mendes Paulo,CDS-PP
511,António José Ferro Inácio,PCP-PEV
511,Natália Lopes Ramos,PPD/PSD
511,Luís Miguel Ferro Pereira,PS
601,José Tiago Almeida,PCP-PEV
601,Ricardo João Barata Pereira Alves,PPD/PSD
601,Eduardo Miguel Duarte Ventura,PS
602,Maria Olímpia Moreira da Cruz,CDS-PP
602,Maria Teresa de Jesus,PCP-PEV
602,João Carlos Vidaurre Pais de Moura,PPD/PSD
602,Carlos Alberto Castelo-Branco Ordens,PS
603,Luis Nuno Ranito da Costa Providência,CDS-PP
603,José Augusto Moreira Ferreira da Silva,IV
603,Jorge Francisco Alves Vicente de Sousa Guerreiro,PAN
603,Francisco José Pina Queirós,PCP-PEV
603,Rui Lourenço da Cruz,PCTP/MRPP
603,João Paulo Lima Barbosa de Melo,PPD/PSD.PPM.MPT
603,Manuel Augusto Soares Machado,PS
604,Gisela Andreia Ferreira Coelho Martins,B.E.
604,Nuno Filipe Queirós Vicente,CDS-PP
604,António Moreira da Costa Albuquerque,PCP-PEV
604,Joaquim Norberto Cardoso Pires da Silva,PPD/PSD
604,Nuno Miguel Martins Rondão Moita da Costa,PS
605,Jorge Silvério Gomes Martins Monteiro,B.E.
605,António Francisco Gonçalves Soares Baião,PCP-PEV
605,João Manuel da Paz Cardoso,PCTP/MRPP
605,Luis Miguel Pereira de Almeida,PPD/PSD.CDS-PP.PPM.MPT
605,João Albino Rainho Ataíde das Neves,PS
606,Victor Manuel Nogueira Dias,CDS-PP
606,Diamantino Jorge Simões Garcia,IX
606,António Flores Tavares,PCP-PEV
606,Maria de Lurdes de Oliveira Castanheira,PS
607,Ana Filomena Leite Amaral,B.E.
607,Marina Maria Matos dos Santos Quaresma,PCP-PEV
607,Filomena Maria Carvalho Martins Oliveira,PPD/PSD.CDS-PP
607,Luís Miguel Correia Antunes,PS
608,Frutuoso Tomé dos Santos Resende,CDS-PP
608,José Carlos Baptista Garrucho,III
608,Maria Conceição Almeida Clemêncio,PCP-PEV
608,Raul José Rei Soares de Almeida,PPD/PSD
608,João Maria Ribeiro Reigota,PS
609,Júlia Maria Ramos Correia,B.E.
609,Ana Isabel Carvalho Sequeira Grade,PCP-PEV
609,Sérgio Luís Rodrigues Sêco,PPD/PSD.CDS-PP
609,António Miguel Costa Baptista,PS
610,Carlos Alberto de Sousa Mendes,B.E.
610,Elisabete Abreu Marques,MPT
610,Jorge Luís Forte Camarneiro,PCP-PEV
610,Abel da Silva de Oliveira Girão,PPD/PSD.CDS-PP
610,Emílio Augusto Ferreira Torrão,PS
611,José Vasco do Amaral Antunes Lencastre de Campos,CDS-PP
611,João Manuel Fontes Dinis,PCP-PEV
611,Cristina Fernandes Oliveira,PPD/PSD
611,José Carlos Alexandrino Mendes,PS
612,Débora Maria Coimbra dos Santos,PCP-PEV
612,José Alberto Pacheco Brito Dias,PPD/PSD
612,Carlos da Costa Dias Ferrão,PS
613,Álvaro Manuel Bernardes Miranda,PCP-PEV
613,Mauro Daniel Rodrigues Carpinteiro,PPD/PSD.CDS-PP
613,Humberto José Batista Oliveira,PS
614,Marc Raymond Camille Ryon,CDS-PP
614,Maria da Graça Gonçalves Pedrosa de Oliveira,PCP-PEV
614,Luis Filipe da Silva Lourenço Matias,PPD/PSD
614,Eduardo Jorge Mendes Nogueira dos Santos,PS
615,Maria Manuela Lucas de Oliveira Santos,PCP-PEV
615,Carlos Manuel da Silva Páscoa,PPD/PSD.CDS-PP.PPM
615,Mário Jorge da Costa Rodrigues Nunes,PS
615,António Fernando da Silva Centeio,XI
616,José Manuel Ferreira de Oliveira,PCP-PEV
616,Nuno Duarte Abranches Pinto,PPD/PSD.CDS-PP
616,Mário Almeida Loureiro,PS
617,Carlos Manuel Neves da Silva Barbas,CDS-PP
617,Graça Catarina Carvalho Serra Marques dos Santos,PCP-PEV
617,Carlos Manuel Soares Henriques,PPD/PSD
617,João Miguel Sousa Henriques,PS
701,Fábio Manuel Roques Pisco,B.E.
701,João José Martins Nabais,I
701,Mariana Rosa Gomes Chilra,PCP-PEV
701,José Joaquim Cebola Gomes,PPD/PSD
701,Manuel José Veladas Ramalho,PS
702,Francisco Luís Monteiro Barbosa,CDS-PP
702,Sílvia Cristina Tirapicos Pinto,PCP-PEV
702,José Adriano Canoa Valente,PPD/PSD
702,Maria Palmira Lourenço Chaveiro,PS
703,António José Lopes Anselmo,I
703,Joaquim José Serra Silva,PCP-PEV
703,Benjamim António Ferreira Espiguinha,PPD/PSD
703,Jerónimo João Pereira Cavaco,PS
704,Paulo Jorge Pereira da Costa,CDS-PP
704,Luis Filipe Pereira Mourinha,I
704,Luis Manuel Modas Condinho,PCP-PEV
704,Manuel José Broa,PPD/PSD
704,José Alberto Leal Fateixa Palmeiro,PS
705,Maria Helena de Carvalho Governo de Figueiredo,B.E.
705,Carlos Manuel Rodrigues Pinto de Sá,PCP-PEV
705,Helder Aguiar Agostinho das Neves,PPD/PSD.CDS-PP
705,Manuel Francisco Grilo Melgão,PS
706,Vítor Manuel Macedo Bombico Silveira Vicente,CDS-PP
706,Hortênsia dos Anjos Chegado Menino,PCP-PEV
706,Maria de Lurdes Pascoal Reis Vacas de Carvalho,PPD/PSD
706,Olimpio Manuel Vidigal Galvão,PS
707,Luís Simão Duarte de Matos,PCP-PEV
707,Joaquim António Rodrigues de Mira,PPD/PSD.CDS-PP
707,João Filipe Chaveiro Libório,PS
708,Pedro Miguel Pires Dias,PCP-PEV
708,Anabela Ramalho Falcato Caixeiro,PPD/PSD.CDS-PP
708,Maria Clara Pimenta Pinto Martins Safara,PS
709,Maria Luísa Venâncio de Sousa Andrade,CDS-PP.PPD/PSD
709,José Francisco Carriço Sabino,PCP-PEV
709,José Manuel Clemente Grilo,PS
710,António Alberto da Maia Tomaz Coelho da Costa,CDS-PP.PPD/PSD
710,David Manuel Palma Grave,PCP-PEV
710,Luís Fernando Gomes Faleiro,PS
710,António José Rega Matos Recto,VII
711,Aníbal José Almeida Rosado,PCP-PEV
711,Francisco Filipe Sousa Zambujinho,PPD/PSD.CDS-PP
711,José Gabriel Paixão Calixto,PS
712,José Maria Rodrigues Figueira,PCP-PEV
712,Joaquim Manuel Marques Barreto Soeiro,PPD/PSD
712,Luís Carlos Piteira Dias,PS
713,João Luís Batista Penetra,PCP-PEV
713,João de Deus Carapeto Fialho,PPD/PSD
713,Bernardino António Bengalinha Pinto,PS
714,Miguel António Patacão Rodrigues,I
714,Inácio José Ludovico Esperança,JPP
714,Manuel João Fontainhas Condenado,PCP-PEV
714,Paulo José Carrasco Rondão,PPD/PSD.CDS-PP
714,Luís Filipe Braguez Caldeirinha Roma,PS
801,Ricardo Jorge Almeida das Neves,CDS-PP.MPT.PPM
801,Ana Maria Marques Simões Prisca Vidigal da Silva,I
801,Suzel Maria da Conceição Martins Pimenta,PCP-PEV
801,Carlos Eduardo Silva e Sousa,PPD/PSD
801,Fernando José dos Santos Anastácio,PS
802,Maria Luísa Fernandes,PCP-PEV
802,José Carlos da Palma Pereira,PPD/PSD
802,Osvaldo dos Santos Gonçalves,PS
803,Hermann Hans Janssen,PCP-PEV
803,Vitor Manuel da Encarnação Vicente,PPD/PSD
803,José Manuel Velhinho Amarelinho,PS
804,Pedro Fernando Oliveira Tavares,B.E.
804,Manuel das Neves Doutel,CDS-PP
804,João Francisco Valente Lopes Dias,PCP-PEV
804,Francisco Augusto Caimoto Amaral,PPD/PSD
804,Carlos José Muge Nóbrega,PS
805,Vítor Manuel Bexiga Ruivo,B.E.
805,José Adriano Gago Vitorino,I
805,António Manuel Dias Mendonça,PCP-PEV
805,Rogério Conceição Bacalhau Coelho,PPD/PSD.CDS-PP.MPT.PPM
805,Vítor Manuel Maria Parreira da Silva,PPV
805,Paulo Jorge dos Santos Neves,PS
806,Jorge Manuel Albano da Encarnação Ramos,B.E.
806,Joaquim António Barrinhos Andrés,PCP-PEV
806,José Inácio Marques Eduardo,PPD/PSD
806,Francisco José Malveiro Martins,PS
807,Manuela José Goes Ferreira da Silva,B.E.
807,Artur José Gomes Rêgo,CDS-PP.MPT
807,Luís Carlos Carradinha Reis,PCP-PEV
807,Nuno Filipe Carreiro Ferreira Serafim,PPD/PSD
807,Paulo Jorge do Rosário Dias,PPM/PPV/PND
807,Maria Joaquina Baptista Quintans de Matos,PS
807,Luís Manuel da Silva Barroso,XVIII
808,Horácio Filipe Guilherme Ferreira,CDS-PP
808,Adelino José Neto Guerreiro,JPP
808,Joaquim José Rosa Nogueira,PCP-PEV
808,Helder Manuel Faria Martins,PPD/PSD
808,Vitor Manuel Gonçalves Aleixo,PS
809,Carlos Henrique Correia Alves,I
809,José Matias da Conceição Francisco,PCP-PEV
809,Rui Miguel da Silva André,PPD/PSD
